20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 0.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 0.
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 0.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 1.
-- Creating a PROPOSE with 2 msgs
Proposer: startConsensus: cid: 89 value: 316 duration: 116362
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 89 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 66, 46, 0, 0, 0, 10, -86, 57, -21, -9, -29, 97, 26, -46, 0, 0, 0, 2, 0, 0, 0, -116, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, -39, -108, 75, -122, 0, 0, 0, 22, 0, 0, 0, 22, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 14, 78, -8, 38, -82, 99, -55, 118, 85, -101, 81, 22, -60, 88, -4, -54, -91, -2, 30, -58, 39, 88, -112, 73, -3, -51, -77, -83, 20, -123, 40, 113, -3, -6, -37, 3, -15, -89, 38, -90, -69, 25, 127, -119, -124, 94, -85, 19, 46, 98, 14, 82, 4, 15, -24, 39, 2, -98, -35, -16, 44, 64, -10, -101, -35, -3, -14, -31, -77, 104, -73, 127, 83, 28, -122, 104, -38, -46, 55, -35, 25, -46, 1, -14, -19, 100, -3, 25, 60, 62, -70, 73, -18, 13, 105, 102, 103, 86, 116, 118, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, -67, 124, 100, -7, 0, 0, 0, 22, 0, 0, 0, 22, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 74, -65, 62, -11, -75, -22, -9, -51, 37, 77, -103, -114, -35, 127, 53, -95, 125, -12, -82, 78, -120, 63, 108, -42, 119, 67, -70, 55, 86, -60, -8, -99, 64, -79, -96, 105, 109, -90, -94, 123, 68, -8, 90, 35, -84, 56, 36, 82, -18, -122, 20, -16, 26, 39, 23, -85, -86, 11, 36, 60, -78, -81, 109, 62, 43, -30, 0, -69, -8, -10, -2, 32, 84, -21, -99, 6, 4, -100, 95, -8, 54, -18, 102, 123, -30, -69, -38, -109, -18, 87, 35, 27, 111, 26, 114, -103, -128, -39, -127, -45, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=89, epoch=0, from=0timestamp : 156448900833543
-- Message for consensus 89 can be processed
-- PROPOSE received from:0, for consensus cId:89, I am:0, at timestamp: 156448900901478
-- Executing propose for cId:89, Epoch Timestamp:0
-- I have written value [78, 3, 10, -65, 52, 117, -26, 46, -86, -13, 30, 48, 58, 34, -72, 9, 41, -91, -95, 59, 54, -103, -74, -22, 74, 0, -98, 93, -93, -1, 22, -22] in consensus instance 89 with timestamp 0
-- Modifying inExec from 89 to 89
-- Value 89 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Reception time : 156448901154613
-- Reception time : 156448901175552
-- Request received from client 4 with session -1115921159 and sequence 22
-- Last message received from client 4 was session -1115921159 and sequence 22
-- Request sequence is 22
-- Request received from client 2 with session -644592762 and sequence 22
-- Last message received from client 2 was session -644592762 and sequence 22
-- Request sequence is 22
-- Sending WRITE for cId:89, I am:0, at timestamp: 156448901334974
-- I have 1, WRITE's for cId:89, Epoch timestamp:0, at timestamp: 156448901643253
-- WRITE computed for cId:89, I am:0
-- Stopped msg:? false msg id: 89 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [78, 3, 10, -65, 52, 117, -26, 46, -86, -13, 30, 48, 58, 34, -72, 9, 41, -91, -95, 59, 54, -103, -74, -22, 74, 0, -98, 93, -93, -1, 22, -22]
-- Received message  type=WRITE, number=89, epoch=0, from=1timestamp : 156448902484931
-- Message for consensus 89 can be processed
-- WRITE received from:1, for consensus cId:89 at timestamp (nano): 156448902520964
-- I have 2, WRITE's for cId:89, Epoch timestamp:0, at timestamp: 156448902543056
-- Stopped msg:? false msg id: 88 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [93, -84, -69, -122, 94, 43, 35, -64, 17, -101, 16, 6, -53, -97, 119, 85, -106, 107, -21, 84, 77, -66, 94, 21, -5, 114, -10, -1, -6, -104, -120, -8]
-- Received message  type=WRITE, number=88, epoch=0, from=3timestamp : 156448904216820
-- Message for consensus 88 can be processed
-- WRITE received from:3, for consensus cId:88 at timestamp (nano): 156448904264771
-- I have 3, WRITE's for cId:88, Epoch timestamp:0, at timestamp: 156448904290584
-- Sending ACCEPT message, cId:88, I am:0
-- Setting consensus 88 QuorumWrite tiemstamp to 0 and value [93, -84, -69, -122, 94, 43, 35, -64, 17, -101, 16, 6, -53, -97, 119, 85, -106, 107, -21, 84, 77, -66, 94, 21, -5, 114, -10, -1, -6, -104, -120, -8]
-- Stopped msg:? false msg id: 88 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [93, -84, -69, -122, 94, 43, 35, -64, 17, -101, 16, 6, -53, -97, 119, 85, -106, 107, -21, 84, 77, -66, 94, 21, -5, 114, -10, -1, -6, -104, -120, -8]
-- Received message  type=ACCEPT, number=88, epoch=0, from=0timestamp : 156448904626205
-- Message for consensus 88 can be processed
-- ACCEPT from 0 for consensus 88at timestamp : 156448904656413
-- I have 1 ACCEPTs for cId:88, Timestamp:0 
-- Stopped msg:? false msg id: 88 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [93, -84, -69, -122, 94, 43, 35, -64, 17, -101, 16, 6, -53, -97, 119, 85, -106, 107, -21, 84, 77, -66, 94, 21, -5, 114, -10, -1, -6, -104, -120, -8]
-- Received message  type=ACCEPT, number=88, epoch=0, from=1timestamp : 156448905046198
-- Message for consensus 88 can be processed
-- ACCEPT from 1 for consensus 88at timestamp : 156448905070952
-- I have 2 ACCEPTs for cId:88, Timestamp:0 
-- Stopped msg:? false msg id: 88 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [93, -84, -69, -122, 94, 43, 35, -64, 17, -101, 16, 6, -53, -97, 119, 85, -106, 107, -21, 84, 77, -66, 94, 21, -5, 114, -10, -1, -6, -104, -120, -8]
-- Received message  type=ACCEPT, number=88, epoch=0, from=3timestamp : 156448907741102
-- Message for consensus 88 can be processed
-- ACCEPT from 3 for consensus 88at timestamp : 156448907781214
-- I have 3 ACCEPTs for cId:88, Timestamp:0 
-- Deciding consensus 88
-- Propose latency: 0ms
-- Message size in bytes: 172
-- bandwidthInBit: 56623104bit/s
-- latencyInNanoseconds: 38485177
-- Total time for broadcasting to all replicas: 0.07290310329000ms
-- Total time with propose and transmission: 0.14580620658ms
-- New max cons in exec: 261
-- New wait for next consensus time: 0ms
-- Not enough measurements to update pipeline configuration, size: 89. Current measurement added: 261 with latency: 38
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11, 5, 2, 2, 2, 33, 7, 4, 23, 1, 1, 1, 2, 5, 3, 1, 3, 3, 3, 3, 4, 4, 36, 2, 3, 4, 4, 7, 14, 7, 8, 3, 17, 1, 17, 3, 10, 8, 42, 2, 5, 10, 11, 24, 177, 16, 4, 7, 5, 5, 24, 19, 23, 26, 39, 10, 6, 3, 7, 6, 9, 12, 22, 389, 36, 217, 10, 6, 6, 10, 23, 32, 30, 19, 33, 373, 261]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 9 with sequence number 21 for session 365550263 decided in consensus 88
-- Batching request from 9
-- Sending reply to 9 with sequence number 21 and operation ID 21 via ReplyManager
-- BATCHEXECUTOR END
-- Consensus 88 finished. Decided size=1
-- ====Consensus 88 finished=====
-- Setting last exec to 88
-- Removing inExec value : 89 to -1
-- Removing in consensusesInExecution value: 88
-- Current consensusesInExecution : [89] 
-- Stopped msg:? false msg id: 84 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [33, -107, 57, -123, -77, 49, 3, -19, 2, -30, -68, 92, -31, -77, -39, 121, -90, -43, -18, -39, 124, -2, -25, 127, -127, 127, -128, -97, 14, 69, 49, -11]
-- Received message  type=ACCEPT, number=84, epoch=0, from=2timestamp : 156448908892958
-- Message for consensus 84 can be processed
-- ACCEPT from 2 for consensus 84at timestamp : 156448908961141
-- I have 1 ACCEPTs for cId:84, Timestamp:0 
-- Stopped msg:? false msg id: 85 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [93, 100, 112, -15, -1, 68, 85, -45, -62, -117, -96, -121, -56, -46, 75, 118, -97, 86, -32, 3, 85, -3, -127, 105, 86, 25, -88, -76, 51, -27, -17, 99]
-- Received message  type=WRITE, number=85, epoch=0, from=2timestamp : 156448911073407
-- Message for consensus 85 can be processed
-- WRITE received from:2, for consensus cId:85 at timestamp (nano): 156448911154363
-- I have 1, WRITE's for cId:85, Epoch timestamp:0, at timestamp: 156448911179784
-- Stopped msg:? false msg id: 85 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [93, 100, 112, -15, -1, 68, 85, -45, -62, -117, -96, -121, -56, -46, 75, 118, -97, 86, -32, 3, 85, -3, -127, 105, 86, 25, -88, -76, 51, -27, -17, 99]
-- Received message  type=ACCEPT, number=85, epoch=0, from=2timestamp : 156448914105648
-- Message for consensus 85 can be processed
-- ACCEPT from 2 for consensus 85at timestamp : 156448914555331
-- I have 1 ACCEPTs for cId:85, Timestamp:0 
-- Received TOMMessage from client 5 with sequence number 23 for session -1828772057
-- Reception time : 156448914783502
-- Request received from client 5 with session -1828772057 and sequence 23
-- Last message received from client 5 was session -1828772057 and sequence 22
-- Request sequence is 23
-- Message from client 5 is valid
-- Got enough requests
-- Modifying inExec from -1 to 90
-- Adding to consensusesInExecution value 90
-- Current consensusesInExecution : [89, 90] 
-- ===== Start Consensus 90 ======, timestamp: 156448915119819
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 0.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Selected request with sequence number 23 from client 5
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 0.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 0.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 0.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 1 msgs
Proposer: startConsensus: cid: 90 value: 172 duration: 109522
-- Stopped msg:? false msg id: 90 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 66, 61, 0, 0, 0, 10, 3, 63, 5, 2, 104, -39, 18, -51, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, -110, -1, 39, 39, 0, 0, 0, 23, 0, 0, 0, 23, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 22, 120, 43, -35, 55, -50, 59, 71, -11, 14, -104, -69, 0, 13, 4, -57, -62, 31, -64, -123, 99, -7, -12, 46, 68, 121, -85, 108, -15, -35, -37, -124, -83, -101, 49, -61, -55, 43, -65, -59, -97, 119, 33, -15, -106, 42, 51, -5, -111, 20, 97, -69, 116, 31, 34, -84, -81, -108, 36, 106, -63, 41, 117, -20, -92, -100, -63, -76, 35, 0, -29, 58, -12, -49, -18, 33, 73, -75, -23, -66, -43, 102, -123, 11, 57, 11, -100, 113, -96, -16, -3, 104, 30, 109, -91, -48, 84, -82, -48, 92, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=90, epoch=0, from=0timestamp : 156448915770893
-- Message for consensus 90 can be processed
-- I'm the leader.
-- Waiting for enough requests
-- PROPOSE received from:0, for consensus cId:90, I am:0, at timestamp: 156448916117470
-- Executing propose for cId:90, Epoch Timestamp:0
-- I have written value [21, -40, 123, 59, -34, -104, -55, 27, 71, -54, -93, -32, 49, 15, -21, 18, -9, 51, 97, -45, 54, -28, -116, -47, -128, 22, -98, -69, -123, 51, 91, -12] in consensus instance 90 with timestamp 0
-- Modifying inExec from 90 to 90
-- Value 90 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Reception time : 156448916354990
-- Request received from client 5 with session -1828772057 and sequence 23
-- Last message received from client 5 was session -1828772057 and sequence 23
-- Request sequence is 23
-- Sending WRITE for cId:90, I am:0, at timestamp: 156448916514094
-- Received TOMMessage from client 7 with sequence number 22 for session -2040353387
-- Reception time : 156448917034049
-- I have 1, WRITE's for cId:90, Epoch timestamp:0, at timestamp: 156448917045675
-- Received TOMMessage from client 8 with sequence number 22 for session 2040821369
-- Reception time : 156448917103103
-- Request received from client 7 with session -2040353387 and sequence 22
-- WRITE computed for cId:90, I am:0
-- Request received from client 8 with session 2040821369 and sequence 22
-- Last message received from client 8 was session 2040821369 and sequence 21
-- Request sequence is 22
-- Message from client 8 is valid
-- Last message received from client 7 was session -2040353387 and sequence 21
-- Request sequence is 22
-- Message from client 7 is valid
-- Got enough requests
-- Modifying inExec from 90 to 91
-- Adding to consensusesInExecution value 91
-- Current consensusesInExecution : [89, 90, 91] 
-- ===== Start Consensus 91 ======, timestamp: 156448917495007
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 0.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 1.
-- Selected request with sequence number 22 from client 7
-- Number of pending requests for client 8: 1.
-- Selected request with sequence number 22 from client 8
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 0.
-- Number of pending requests for client 4: 1.
-- Stopped msg:? false msg id: 90 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [21, -40, 123, 59, -34, -104, -55, 27, 71, -54, -93, -32, 49, 15, -21, 18, -9, 51, 97, -45, 54, -28, -116, -47, -128, 22, -98, -69, -123, 51, 91, -12]
-- Number of pending requests for client 5: 1.
-- Received message  type=WRITE, number=90, epoch=0, from=1timestamp : 156448917843613
-- Message for consensus 90 can be processed
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 2 msgs
-- WRITE received from:1, for consensus cId:90 at timestamp (nano): 156448917987553
-- I have 2, WRITE's for cId:90, Epoch timestamp:0, at timestamp: 156448918151897
Proposer: startConsensus: cid: 91 value: 316 duration: 117432
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 91 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 66, 63, 0, 0, 0, 10, -35, 77, 93, -106, -95, 33, 88, 113, 0, 0, 0, 2, 0, 0, 0, -116, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, -122, 98, -83, -107, 0, 0, 0, 22, 0, 0, 0, 22, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 2, -4, 110, 57, -4, 49, -40, 32, -69, 57, -96, 60, -34, 58, -89, 73, -36, 30, -47, -121, -39, 110, -41, -80, 60, -43, 76, -119, 82, 13, 19, 57, -75, 28, -54, -27, -8, 120, 28, -97, -82, -31, -17, 35, -19, 2, -85, -16, -101, 86, -124, 17, 47, -106, 101, 114, -12, 85, -119, 88, 79, -114, 65, 86, 120, 97, 96, 20, 120, -126, 7, 30, -71, -44, 18, 52, 72, 22, 85, -19, 62, 36, 84, -53, 24, 4, -128, 119, -60, 23, 49, 14, -100, 32, 120, -89, 96, 37, 97, -98, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 121, -92, 118, 121, 0, 0, 0, 22, 0, 0, 0, 22, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -114, -64, 80, -58, -8, -45, -50, 118, 19, 70, 53, 54, -120, -20, -123, 38, -44, 61, -40, -126, -15, -37, -47, 59, 56, 125, 81, -44, -81, 84, -81, 80, -124, 58, -121, -108, -50, 93, -68, 11, -31, -96, -99, 21, -111, -64, 105, 38, 117, -102, -50, 48, 112, -114, -27, -32, 109, -18, -4, -120, -99, 29, 68, 103, -22, -71, 67, -64, 110, -86, 72, -66, 45, 118, 116, -17, 86, -74, 121, 56, 112, -5, -48, -79, 93, -47, 13, -46, 90, -113, 31, 0, 51, -55, 36, -79, -22, -34, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=91, epoch=0, from=0timestamp : 156448918388172
-- Message for consensus 91 can be processed
-- PROPOSE received from:0, for consensus cId:91, I am:0, at timestamp: 156448918437898
-- Executing propose for cId:91, Epoch Timestamp:0
-- I have written value [29, -111, 25, 101, -113, -15, -76, -41, -32, 14, -69, -14, -78, 62, 69, -93, -47, 89, -127, 24, 49, 58, -82, 44, 68, 52, -53, 99, 42, -21, -73, -39] in consensus instance 91 with timestamp 0
-- Modifying inExec from 91 to 91
-- Value 91 already exist in consensusesInExecution list or the list is full. List size 3: 
-- Reception time : 156448918667687
-- Request received from client 7 with session -2040353387 and sequence 22
-- Last message received from client 7 was session -2040353387 and sequence 22
-- Request sequence is 22
-- Reception time : 156448918681595
-- Request received from client 8 with session 2040821369 and sequence 22
-- Last message received from client 8 was session 2040821369 and sequence 22
-- Request sequence is 22
-- Sending WRITE for cId:91, I am:0, at timestamp: 156448918891002
-- I have 1, WRITE's for cId:91, Epoch timestamp:0, at timestamp: 156448919173494
-- WRITE computed for cId:91, I am:0
-- Stopped msg:? false msg id: 91 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [29, -111, 25, 101, -113, -15, -76, -41, -32, 14, -69, -14, -78, 62, 69, -93, -47, 89, -127, 24, 49, 58, -82, 44, 68, 52, -53, 99, 42, -21, -73, -39]
-- Received message  type=WRITE, number=91, epoch=0, from=1timestamp : 156448919764378
-- Message for consensus 91 can be processed
-- WRITE received from:1, for consensus cId:91 at timestamp (nano): 156448919801560
-- I have 2, WRITE's for cId:91, Epoch timestamp:0, at timestamp: 156448919823458
-- Received TOMMessage from client 1 with sequence number 22 for session 1700772242
-- Reception time : 156448922743419
-- Request received from client 1 with session 1700772242 and sequence 22
-- Last message received from client 1 was session 1700772242 and sequence 21
-- Request sequence is 22
-- Message from client 1 is valid
-- Got enough requests
-- Modifying inExec from 91 to 92
-- Adding to consensusesInExecution value 92
-- Current consensusesInExecution : [89, 90, 91, 92] 
-- ===== Start Consensus 92 ======, timestamp: 156448923065904
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 1.
-- Selected request with sequence number 22 from client 1
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 0.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 0.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 1 msgs
Proposer: startConsensus: cid: 92 value: 172 duration: 133042
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 92 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 66, 68, 0, 0, 0, 10, -58, 49, -128, -1, 25, -6, 77, 15, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 101, 95, -71, -110, 0, 0, 0, 22, 0, 0, 0, 22, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -110, -28, -52, -51, -53, -100, 14, -118, 124, 120, -121, 12, 77, -51, 50, 98, -41, -87, 20, -48, -68, -64, -117, 73, -108, -32, -48, -37, 39, 116, 58, 12, 41, -104, 96, -92, -89, 2, -113, -37, 17, 1, -7, -108, 7, -84, -120, -34, -8, 47, 117, -24, -52, 53, -25, -108, -120, 84, 58, -75, 94, -2, 65, -116, -17, 7, -78, 83, 102, -109, 74, -60, -107, -29, -95, 101, -100, -41, -25, 115, -99, 74, 119, 96, -116, -111, -98, 12, 34, 53, 24, 90, 45, -20, -77, 20, 87, -22, -78, 9, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=92, epoch=0, from=0timestamp : 156448923773699
-- Message for consensus 92 can be processed
-- PROPOSE received from:0, for consensus cId:92, I am:0, at timestamp: 156448923832894
-- Executing propose for cId:92, Epoch Timestamp:0
-- I have written value [-95, -57, -41, 61, -108, -68, 81, 0, 127, -13, -31, -84, -33, -39, 110, -10, -87, 107, 83, -24, 35, 29, 58, 112, -97, -112, -70, 27, 1, -3, 45, 106] in consensus instance 92 with timestamp 0
-- Modifying inExec from 92 to 92
-- Value 92 already exist in consensusesInExecution list or the list is full. List size 4: 
-- Reception time : 156448924169350
-- Request received from client 1 with session 1700772242 and sequence 22
-- Last message received from client 1 was session 1700772242 and sequence 22
-- Request sequence is 22
-- Sending WRITE for cId:92, I am:0, at timestamp: 156448924349631
-- I have 1, WRITE's for cId:92, Epoch timestamp:0, at timestamp: 156448924713563
-- WRITE computed for cId:92, I am:0
-- Stopped msg:? false msg id: 92 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [-95, -57, -41, 61, -108, -68, 81, 0, 127, -13, -31, -84, -33, -39, 110, -10, -87, 107, 83, -24, 35, 29, 58, 112, -97, -112, -70, 27, 1, -3, 45, 106]
-- Received message  type=WRITE, number=92, epoch=0, from=1timestamp : 156448925506701
-- Message for consensus 92 can be processed
-- WRITE received from:1, for consensus cId:92 at timestamp (nano): 156448925546137
-- I have 2, WRITE's for cId:92, Epoch timestamp:0, at timestamp: 156448925570680
-- Stopped msg:? false msg id: 86 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [-10, -51, -85, -74, -86, 21, -42, 55, -75, 19, 69, -124, 118, 54, 41, -2, -41, -26, -56, 43, 91, 55, -19, -68, 114, 52, 111, -68, -67, -94, -45, 15]
-- Received message  type=WRITE, number=86, epoch=0, from=2timestamp : 156448927791436
-- Message for consensus 86 can be processed
-- WRITE received from:2, for consensus cId:86 at timestamp (nano): 156448927865316
-- I have 4, WRITE's for cId:86, Epoch timestamp:0, at timestamp: 156448927909607
-- Stopped msg:? false msg id: 86 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [-10, -51, -85, -74, -86, 21, -42, 55, -75, 19, 69, -124, 118, 54, 41, -2, -41, -26, -56, 43, 91, 55, -19, -68, 114, 52, 111, -68, -67, -94, -45, 15]
-- Received message  type=ACCEPT, number=86, epoch=0, from=2timestamp : 156448930561896
-- Message for consensus 86 can be processed
-- ACCEPT from 2 for consensus 86at timestamp : 156448930617497
-- I have 4 ACCEPTs for cId:86, Timestamp:0 
-- Received TOMMessage from client 6 with sequence number 22 for session -1058493298
-- Reception time : 156448931218794
-- Request received from client 6 with session -1058493298 and sequence 22
-- Received TOMMessage from client 3 with sequence number 36 for session 1151388547
-- Reception time : 156448931299097
-- Request received from client 3 with session 1151388547 and sequence 36
-- Last message received from client 6 was session -1058493298 and sequence 21
-- Request sequence is 22
-- Last message received from client 3 was session 1151388547 and sequence 35
-- Request sequence is 36
-- Message from client 3 is valid
-- Message from client 6 is valid
-- Got enough requests
-- Modifying inExec from 92 to 93
-- Adding to consensusesInExecution value 93
-- Current consensusesInExecution : [89, 90, 91, 92, 93] 
-- ===== Start Consensus 93 ======, timestamp: 156448931647680
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Selected request with sequence number 36 from client 3
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Selected request with sequence number 22 from client 6
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 2 msgs
Proposer: startConsensus: cid: 93 value: 316 duration: 95150
-- Stopped msg:? false msg id: 93 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 66, 77, 0, 0, 0, 10, -1, -123, 18, -117, 39, 10, -20, 49, 0, 0, 0, 2, 0, 0, 0, -116, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 68, -96, -53, -125, 0, 0, 0, 36, 0, 0, 0, 36, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 107, 3, 67, 41, -115, 68, 123, -97, -28, -21, 35, -66, 46, -6, -32, 45, 122, 38, 90, -13, -2, 120, 101, -55, 117, 15, 81, 114, -28, -50, -44, 74, -81, -127, -110, -53, -62, 56, -114, -44, 2, 120, 127, 79, -88, 104, -126, 12, 74, -122, -60, 107, 124, 116, 56, -111, -126, -112, 37, 108, -6, 68, -126, -123, -54, 29, 95, 17, 58, 35, -112, -6, 89, -114, -37, 72, 19, -45, -104, 106, -96, -90, 13, 95, 30, -109, 80, 121, 50, 31, -49, 44, 38, -17, -109, 117, 38, -120, 116, 12, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, -64, -24, -84, -114, 0, 0, 0, 22, 0, 0, 0, 22, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -76, -100, -88, 17, 88, 124, -85, -58, 41, -60, 95, -19, 75, 42, 4, 65, 103, -41, 45, 70, 93, -98, 126, -41, 66, -120, 97, 44, 78, -29, -14, 117, -64, 13, -63, -9, -78, 25, 11, 104, -117, -102, -19, -43, -59, 21, 58, -85, 112, -117, 107, 52, 23, 111, 120, 57, -110, 107, -54, 7, -113, -110, -72, -111, 44, -120, -108, -103, -100, 110, 98, -3, 35, 100, 20, -41, -118, -54, -46, 123, -79, 123, -16, 110, 83, -107, -21, -66, -19, -126, 47, 7, 105, 69, 36, -31, 7, 46, 67, -115, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=93, epoch=0, from=0timestamp : 156448932145191
-- Message for consensus 93 can be processed
