22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 1679273
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [407]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 407 finished=====
-- Setting last exec to 407
-- Removing inExec value : 407 to -1
-- Removing in consensusesInExecution value: 407
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=407, epoch=0, from=0 timestamp : 650614963597205
-- I'm at consensus -1 and my last consensus is 407
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 408
-- Adding to consensusesInExecution value 408
-- Current consensusesInExecution : [408] 
-- ===== Start Consensus 408 ======, timestamp: 650614963843513
-- Number of pending requets to propose in consensus 408: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 0 with sequence number 196 for session 2054046954 to PROPOSE
-- Adding request from client 2 with sequence number 194 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 195 for session -1335359658 to PROPOSE
-- Next leader for CID=408: 0
-- Waiting for consensus termination, highest last decided: 407
-- Waiting for any consensus in the list ([408]) termination.
-- Received message  type=PROPOSE, number=408, epoch=0, from=0 timestamp : 650614964384883
-- I'm at consensus 408 and my last consensus is 407
-- Message for consensus 408 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 408 to 408
-- Value 408 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=408, epoch=0, from=1 timestamp : 650614972545438
-- I'm at consensus 408 and my last consensus is 407
-- Message for consensus 408 can be processed
-- Received message  type=WRITE, number=408, epoch=0, from=2 timestamp : 650614972914907
-- I'm at consensus 408 and my last consensus is 407
-- Message for consensus 408 can be processed
-- Received message  type=ACCEPT, number=408, epoch=0, from=0 timestamp : 650614973062850
-- I'm at consensus 408 and my last consensus is 407
-- Message for consensus 408 can be processed
-- Received message  type=ACCEPT, number=408, epoch=0, from=1 timestamp : 650614973523183
-- I'm at consensus 408 and my last consensus is 407
-- Message for consensus 408 can be processed
-- Received message  type=ACCEPT, number=408, epoch=0, from=2 timestamp : 650614974154006
-- I'm at consensus 408 and my last consensus is 407
-- Message for consensus 408 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 9194342
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 408 finished=====
-- Setting last exec to 408
-- Removing inExec value : 408 to -1
-- Removing in consensusesInExecution value: 408
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 1 with sequence number 195 for session 1914740073
-- Received TOMMessage from client 4 with sequence number 195 for session 860415752
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 409
-- Adding to consensusesInExecution value 409
-- Current consensusesInExecution : [409] 
-- ===== Start Consensus 409 ======, timestamp: 650614981560689
-- Number of pending requets to propose in consensus 409: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 1 with sequence number 195 for session 1914740073 to PROPOSE
-- Adding request from client 4 with sequence number 195 for session 860415752 to PROPOSE
-- Next leader for CID=409: 0
-- Waiting for consensus termination, highest last decided: 408
-- Waiting for any consensus in the list ([409]) termination.
-- Received message  type=PROPOSE, number=409, epoch=0, from=0 timestamp : 650614982302502
-- I'm at consensus 409 and my last consensus is 408
-- Message for consensus 409 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 409 to 409
-- Value 409 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=408, epoch=0, from=3 timestamp : 650614983507455
-- I'm at consensus 409 and my last consensus is 408
-- Message for consensus 408 is out of context, adding it to out of context set
-- Adding type=WRITE, number=408, epoch=0, from=3
-- Received message  type=WRITE, number=409, epoch=0, from=2 timestamp : 650614983608011
-- I'm at consensus 409 and my last consensus is 408
-- Message for consensus 409 can be processed
-- Received message  type=WRITE, number=409, epoch=0, from=1 timestamp : 650614983643835
-- I'm at consensus 409 and my last consensus is 408
-- Message for consensus 409 can be processed
-- Received message  type=ACCEPT, number=409, epoch=0, from=2 timestamp : 650614985080601
-- I'm at consensus 409 and my last consensus is 408
-- Message for consensus 409 can be processed
-- Received message  type=ACCEPT, number=409, epoch=0, from=1 timestamp : 650614985182986
-- I'm at consensus 409 and my last consensus is 408
-- Message for consensus 409 can be processed
-- Received message  type=ACCEPT, number=409, epoch=0, from=0 timestamp : 650614985217150
-- I'm at consensus 409 and my last consensus is 408
-- Message for consensus 409 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 1885552
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [409]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 409 finished=====
-- Setting last exec to 409
-- Removing inExec value : 409 to -1
-- Removing in consensusesInExecution value: 409
-- Current consensusesInExecution : [] 
--- Measurements after 980 ops (10 samples) ---
-- I'm the leader.
-- Waiting for enough requests
Throughput = 250.0 operations/sec (Maximum observed: 322.58066 ops/sec)
Total latency = 8513.5051 (+/- 3648) us 
Consensus latency = 5980.9484 (+/- 3203) us 
Pre-consensus latency = 1932.3182 (+/- 1542) us 
Pos-consensus latency = 600.2385 (+/- 368) us 
Propose latency = 1728.7364 (+/- 1077) us 
Write latency = 2820.6806 (+/- 3444) us 
Accept latency = 1431.5313999999998 (+/- 164) us 
Batch average size = 2.5 (+/- 0) requests
-- Received TOMMessage from client 0 with sequence number 197 for session 2054046954
-- Received TOMMessage from client 3 with sequence number 196 for session -1335359658
-- Received TOMMessage from client 2 with sequence number 195 for session -1009956264
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 410
-- Adding to consensusesInExecution value 410
-- Current consensusesInExecution : [410] 
-- ===== Start Consensus 410 ======, timestamp: 650614987810965
-- Number of pending requets to propose in consensus 410: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 0 with sequence number 197 for session 2054046954 to PROPOSE
-- Adding request from client 2 with sequence number 195 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 196 for session -1335359658 to PROPOSE
-- Next leader for CID=410: 0
-- Waiting for consensus termination, highest last decided: 409
-- Waiting for any consensus in the list ([410]) termination.
-- Received message  type=PROPOSE, number=410, epoch=0, from=0 timestamp : 650614988465472
-- I'm at consensus 410 and my last consensus is 409
-- Message for consensus 410 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 410 to 410
-- Value 410 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=410, epoch=0, from=2 timestamp : 650614989796841
-- I'm at consensus 410 and my last consensus is 409
-- Message for consensus 410 can be processed
-- Received message  type=WRITE, number=410, epoch=0, from=1 timestamp : 650614991002993
-- I'm at consensus 410 and my last consensus is 409
-- Message for consensus 410 can be processed
-- Received message  type=ACCEPT, number=410, epoch=0, from=2 timestamp : 650614991624943
-- I'm at consensus 410 and my last consensus is 409
-- Message for consensus 410 can be processed
-- Received message  type=ACCEPT, number=410, epoch=0, from=0 timestamp : 650614991674916
-- I'm at consensus 410 and my last consensus is 409
-- Message for consensus 410 can be processed
-- Received message  type=ACCEPT, number=410, epoch=0, from=1 timestamp : 650614992837466
-- I'm at consensus 410 and my last consensus is 409
-- Message for consensus 410 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3817553
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [410]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 410 finished=====
-- Setting last exec to 410
-- Removing inExec value : 410 to -1
-- Removing in consensusesInExecution value: 410
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=ACCEPT, number=408, epoch=0, from=3 timestamp : 650614995058973
-- I'm at consensus -1 and my last consensus is 410
-- Received TOMMessage from client 4 with sequence number 196 for session 860415752
-- Received TOMMessage from client 1 with sequence number 196 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 411
-- Adding to consensusesInExecution value 411
-- Current consensusesInExecution : [411] 
-- ===== Start Consensus 411 ======, timestamp: 650614998052483
-- Number of pending requets to propose in consensus 411: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 1 with sequence number 196 for session 1914740073 to PROPOSE
-- Adding request from client 4 with sequence number 196 for session 860415752 to PROPOSE
-- Next leader for CID=411: 0
-- Waiting for consensus termination, highest last decided: 410
-- Waiting for any consensus in the list ([411]) termination.
-- Received message  type=PROPOSE, number=411, epoch=0, from=0 timestamp : 650614998555860
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 411 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 411 to 411
-- Value 411 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=409, epoch=0, from=3 timestamp : 650614999475063
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 409 is out of context, adding it to out of context set
-- Adding type=WRITE, number=409, epoch=0, from=3
-- Received message  type=WRITE, number=411, epoch=0, from=2 timestamp : 650614999585849
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 411 can be processed
-- Received message  type=WRITE, number=411, epoch=0, from=1 timestamp : 650614999706243
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 411 can be processed
-- Received message  type=ACCEPT, number=411, epoch=0, from=0 timestamp : 650615001063830
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 411 can be processed
-- Received message  type=ACCEPT, number=409, epoch=0, from=3 timestamp : 650615001174522
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 409 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=409, epoch=0, from=3
-- Received message  type=ACCEPT, number=411, epoch=0, from=2 timestamp : 650615001228303
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 411 can be processed
-- Received message  type=ACCEPT, number=411, epoch=0, from=1 timestamp : 650615001270972
-- I'm at consensus 411 and my last consensus is 410
-- Message for consensus 411 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 1981949
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [411]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 411 finished=====
-- Setting last exec to 411
-- Removing inExec value : 411 to -1
-- Removing in consensusesInExecution value: 411
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 3 with sequence number 197 for session -1335359658
-- Received TOMMessage from client 2 with sequence number 196 for session -1009956264
-- Received TOMMessage from client 0 with sequence number 198 for session 2054046954
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 412
-- Adding to consensusesInExecution value 412
-- Current consensusesInExecution : [412] 
-- ===== Start Consensus 412 ======, timestamp: 650615005416337
-- Number of pending requets to propose in consensus 412: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 0 with sequence number 198 for session 2054046954 to PROPOSE
-- Adding request from client 2 with sequence number 196 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 197 for session -1335359658 to PROPOSE
-- Next leader for CID=412: 0
-- Waiting for consensus termination, highest last decided: 411
-- Waiting for any consensus in the list ([412]) termination.
-- Received message  type=WRITE, number=410, epoch=0, from=3 timestamp : 650615005822501
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 410 is out of context, adding it to out of context set
-- Adding type=WRITE, number=410, epoch=0, from=3
-- Received message  type=PROPOSE, number=412, epoch=0, from=0 timestamp : 650615006096058
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 412 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 412 to 412
-- Value 412 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=412, epoch=0, from=2 timestamp : 650615007074494
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 412 can be processed
-- Received message  type=ACCEPT, number=410, epoch=0, from=3 timestamp : 650615007172774
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 410 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=410, epoch=0, from=3
-- Received message  type=WRITE, number=412, epoch=0, from=1 timestamp : 650615007906107
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 412 can be processed
-- Received message  type=ACCEPT, number=412, epoch=0, from=0 timestamp : 650615008233413
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 412 can be processed
-- Received message  type=ACCEPT, number=412, epoch=0, from=2 timestamp : 650615008299574
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 412 can be processed
-- Received message  type=ACCEPT, number=412, epoch=0, from=1 timestamp : 650615009185720
-- I'm at consensus 412 and my last consensus is 411
-- Message for consensus 412 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2646706
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [412]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 412 finished=====
-- Setting last exec to 412
-- Removing inExec value : 412 to -1
-- Removing in consensusesInExecution value: 412
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=411, epoch=0, from=3 timestamp : 650615011597429
-- I'm at consensus -1 and my last consensus is 412
-- Received TOMMessage from client 1 with sequence number 197 for session 1914740073
-- Received message  type=ACCEPT, number=411, epoch=0, from=3 timestamp : 650615013167071
-- I'm at consensus -1 and my last consensus is 412
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 413
-- Adding to consensusesInExecution value 413
-- Current consensusesInExecution : [413] 
-- ===== Start Consensus 413 ======, timestamp: 650615013464669
-- Number of pending requets to propose in consensus 413: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 1 with sequence number 197 for session 1914740073 to PROPOSE
-- Next leader for CID=413: 0
-- Waiting for consensus termination, highest last decided: 412
-- Waiting for any consensus in the list ([413]) termination.
-- Received TOMMessage from client 4 with sequence number 197 for session 860415752
-- Received message  type=PROPOSE, number=413, epoch=0, from=0 timestamp : 650615014222456
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 413 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 413 to 413
-- Value 413 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=412, epoch=0, from=3 timestamp : 650615015180250
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 412 is out of context, adding it to out of context set
-- Adding type=WRITE, number=412, epoch=0, from=3
-- Received message  type=WRITE, number=413, epoch=0, from=2 timestamp : 650615015297266
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 413 can be processed
-- Received message  type=WRITE, number=413, epoch=0, from=1 timestamp : 650615015339956
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 413 can be processed
-- Received message  type=ACCEPT, number=413, epoch=0, from=2 timestamp : 650615016364664
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 413 can be processed
-- Received message  type=ACCEPT, number=413, epoch=0, from=0 timestamp : 650615016763573
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 413 can be processed
-- Received message  type=ACCEPT, number=412, epoch=0, from=3 timestamp : 650615016804042
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 412 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=412, epoch=0, from=3
-- Received message  type=ACCEPT, number=413, epoch=0, from=1 timestamp : 650615016848539
-- I'm at consensus 413 and my last consensus is 412
-- Message for consensus 413 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 1838145
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [413]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 413 finished=====
-- Setting last exec to 413
-- Removing inExec value : 413 to -1
-- Removing in consensusesInExecution value: 413
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 414
-- Adding to consensusesInExecution value 414
-- Current consensusesInExecution : [414] 
-- ===== Start Consensus 414 ======, timestamp: 650615017513892
-- Number of pending requets to propose in consensus 414: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 4 with sequence number 197 for session 860415752 to PROPOSE
-- Next leader for CID=414: 0
-- Waiting for consensus termination, highest last decided: 413
-- Waiting for any consensus in the list ([414]) termination.
-- Received message  type=PROPOSE, number=414, epoch=0, from=0 timestamp : 650615018067976
-- I'm at consensus 414 and my last consensus is 413
-- Message for consensus 414 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 414 to 414
-- Value 414 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=414, epoch=0, from=2 timestamp : 650615019564365
-- I'm at consensus 414 and my last consensus is 413
-- Message for consensus 414 can be processed
-- Received message  type=WRITE, number=414, epoch=0, from=1 timestamp : 650615019670748
-- I'm at consensus 414 and my last consensus is 413
-- Message for consensus 414 can be processed
-- Received TOMMessage from client 3 with sequence number 198 for session -1335359658
-- Received TOMMessage from client 0 with sequence number 199 for session 2054046954
-- Received message  type=ACCEPT, number=414, epoch=0, from=0 timestamp : 650615021267446
-- I'm at consensus 414 and my last consensus is 413
-- Message for consensus 414 can be processed
-- Received message  type=ACCEPT, number=414, epoch=0, from=1 timestamp : 650615021407847
-- I'm at consensus 414 and my last consensus is 413
-- Message for consensus 414 can be processed
-- Received TOMMessage from client 2 with sequence number 197 for session -1009956264
-- Received message  type=ACCEPT, number=414, epoch=0, from=2 timestamp : 650615021669143
-- I'm at consensus 414 and my last consensus is 413
-- Message for consensus 414 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3319891
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 414 finished=====
-- Setting last exec to 414
-- Removing inExec value : 414 to -1
-- Removing in consensusesInExecution value: 414
-- Current consensusesInExecution : [] 
--- Measurements after 990 ops (10 samples) ---
Throughput = 277.77777 operations/sec (Maximum observed: 322.58066 ops/sec)
Total latency = 5274.0293 (+/- 1276) us 
Consensus latency = 4141.131 (+/- 749) us 
Pre-consensus latency = 599.7916 (+/- 1002) us 
Pos-consensus latency = 533.1066999999999 (+/- 136) us 
Propose latency = 1289.6598999999999 (+/- 194) us 
Write latency = 1308.8224 (+/- 826) us 
Accept latency = 1542.6487 (+/- 180) us 
Batch average size = 2.0 (+/- 1) requests
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 415
-- Adding to consensusesInExecution value 415
-- Current consensusesInExecution : [415] 
-- ===== Start Consensus 415 ======, timestamp: 650615022347840
-- Number of pending requets to propose in consensus 415: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 0 with sequence number 199 for session 2054046954 to PROPOSE
-- Adding request from client 2 with sequence number 197 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 198 for session -1335359658 to PROPOSE
-- Next leader for CID=415: 0
-- Waiting for consensus termination, highest last decided: 414
-- Waiting for any consensus in the list ([415]) termination.
-- Received message  type=PROPOSE, number=415, epoch=0, from=0 timestamp : 650615022863564
-- I'm at consensus 415 and my last consensus is 414
-- Message for consensus 415 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 415 to 415
-- Value 415 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=415, epoch=0, from=2 timestamp : 650615024419085
-- I'm at consensus 415 and my last consensus is 414
-- Message for consensus 415 can be processed
-- Received message  type=WRITE, number=415, epoch=0, from=1 timestamp : 650615024517543
-- I'm at consensus 415 and my last consensus is 414
-- Message for consensus 415 can be processed
-- Received message  type=ACCEPT, number=415, epoch=0, from=0 timestamp : 650615025092255
-- I'm at consensus 415 and my last consensus is 414
-- Message for consensus 415 can be processed
-- Received message  type=ACCEPT, number=415, epoch=0, from=2 timestamp : 650615025632302
-- I'm at consensus 415 and my last consensus is 414
-- Message for consensus 415 can be processed
-- Received message  type=ACCEPT, number=415, epoch=0, from=1 timestamp : 650615026102935
-- I'm at consensus 415 and my last consensus is 414
-- Message for consensus 415 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2851640
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [415]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 415 finished=====
-- Setting last exec to 415
-- Removing inExec value : 415 to -1
-- Removing in consensusesInExecution value: 415
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 1 with sequence number 198 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 416
-- Adding to consensusesInExecution value 416
-- Current consensusesInExecution : [416] 
-- ===== Start Consensus 416 ======, timestamp: 650615028367063
-- Number of pending requets to propose in consensus 416: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 1 with sequence number 198 for session 1914740073 to PROPOSE
-- Next leader for CID=416: 0
-- Waiting for consensus termination, highest last decided: 415
-- Waiting for any consensus in the list ([416]) termination.
-- Received message  type=PROPOSE, number=416, epoch=0, from=0 timestamp : 650615028685021
-- I'm at consensus 416 and my last consensus is 415
-- Message for consensus 416 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 416 to 416
-- Value 416 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=416, epoch=0, from=2 timestamp : 650615029914047
-- I'm at consensus 416 and my last consensus is 415
-- Message for consensus 416 can be processed
-- Received message  type=WRITE, number=416, epoch=0, from=1 timestamp : 650615030024892
-- I'm at consensus 416 and my last consensus is 415
-- Message for consensus 416 can be processed
-- Received message  type=ACCEPT, number=416, epoch=0, from=0 timestamp : 650615030697073
-- I'm at consensus 416 and my last consensus is 415
-- Message for consensus 416 can be processed
-- Received message  type=ACCEPT, number=416, epoch=0, from=1 timestamp : 650615031289075
-- I'm at consensus 416 and my last consensus is 415
-- Message for consensus 416 can be processed
-- Received message  type=ACCEPT, number=416, epoch=0, from=2 timestamp : 650615031777395
-- I'm at consensus 416 and my last consensus is 415
-- Message for consensus 416 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2859464
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [416]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 416 finished=====
-- Setting last exec to 416
-- Removing inExec value : 416 to -1
-- Removing in consensusesInExecution value: 416
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 4 with sequence number 198 for session 860415752
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 417
-- Adding to consensusesInExecution value 417
-- Current consensusesInExecution : [417] 
-- ===== Start Consensus 417 ======, timestamp: 650615036065927
-- Number of pending requets to propose in consensus 417: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 4 with sequence number 198 for session 860415752 to PROPOSE
-- Next leader for CID=417: 0
-- Waiting for consensus termination, highest last decided: 416
-- Waiting for any consensus in the list ([417]) termination.
-- Received message  type=PROPOSE, number=417, epoch=0, from=0 timestamp : 650615036398218
-- I'm at consensus 417 and my last consensus is 416
-- Message for consensus 417 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 417 to 417
-- Value 417 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received TOMMessage from client 3 with sequence number 199 for session -1335359658
-- Received TOMMessage from client 0 with sequence number 200 for session 2054046954
-- Received TOMMessage from client 2 with sequence number 198 for session -1009956264
-- Received message  type=WRITE, number=417, epoch=0, from=2 timestamp : 650615037959413
-- I'm at consensus 417 and my last consensus is 416
-- Message for consensus 417 can be processed
-- Received message  type=WRITE, number=417, epoch=0, from=1 timestamp : 650615038332367
-- I'm at consensus 417 and my last consensus is 416
-- Message for consensus 417 can be processed
-- Received message  type=ACCEPT, number=417, epoch=0, from=0 timestamp : 650615038506484
-- I'm at consensus 417 and my last consensus is 416
-- Message for consensus 417 can be processed
-- Received message  type=ACCEPT, number=417, epoch=0, from=2 timestamp : 650615039309282
-- I'm at consensus 417 and my last consensus is 416
-- Message for consensus 417 can be processed
-- Received message  type=ACCEPT, number=417, epoch=0, from=1 timestamp : 650615039902033
-- I'm at consensus 417 and my last consensus is 416
-- Message for consensus 417 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3257168
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 417 finished=====
-- Setting last exec to 417
-- Removing inExec value : 417 to -1
-- Removing in consensusesInExecution value: 417
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 418
-- Adding to consensusesInExecution value 418
-- Current consensusesInExecution : [418] 
-- ===== Start Consensus 418 ======, timestamp: 650615040447165
-- Number of pending requets to propose in consensus 418: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 0 with sequence number 200 for session 2054046954 to PROPOSE
-- Adding request from client 2 with sequence number 198 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 199 for session -1335359658 to PROPOSE
-- Next leader for CID=418: 0
-- Waiting for consensus termination, highest last decided: 417
