03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- I have 4, WRITE's for cId:350, Epoch timestamp:0, at timestamp: 250670238510607
-- Received message  type=PROPOSE, number=352, epoch=0, from=0 timestamp : 250670238527678
-- I'm at consensus 351 and my last consensus is 349
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- PROPOSE received from:0, for consensus cId:352, I am:0, at timestamp: 250670238578590
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:352, Epoch Timestamp:0
-- I have written value [-11, -110, -68, 57, -86, -24, -45, -107, 67, -86, -90, -90, -49, 101, -100, 17, -51, 38, -5, 13, 5, -41, -121, 29, -49, -65, -3, 123, 53, -121, 40, 40] in consensus instance 352 with timestamp 0
-- Modifying inExec from 351 to 352
-- Value 352 already exist in consensusesInExecution list or the list is full. List size 5: 
-- Got enough requests
-- Creating cryptographic proof for speculative ACCEPT message from consensus 351
-- Sending WRITE for 352
-- Sending WRITE for cId:352, I am:0, at timestamp: 250670239735809
-- There are requests to be ordered. I will propose.
-- last cons started : 354
-- countPendingRequests: 5
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 250 bytes
-- avgLatency: 5 ms
-- Total time for propose transmission: 0.057220458984375 ms
-- Calculated max cons in exec: 87
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [352, 353, 354, 350, 351]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from 352 to 355
-- Adding to consensusesInExecution value 355
-- Current consensusesInExecution : [352, 353, 354, 355, 350, 351] 
-- ===== Start Consensus 355 ======, timestamp: 250670240172713
-- I have 1, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670239815024
-- WRITE computed for cId:352, I am:0
-- Received message  type=ACCEPT, number=350, epoch=0, from=3 timestamp : 250670241108003
-- I'm at consensus 355 and my last consensus is 349
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 355: 9
-- Creating a PROPOSE with 9 msgs
-- Creating cryptographic proof for speculative ACCEPT message from consensus 352
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- Next leader for CID=355: 0
-- I'm the leader.
-- Waiting for enough requests
-- ACCEPT from 3 for consensus 350at timestamp : 250670241789236
-- I have 1 ACCEPTs for cId:350, Timestamp:0 
-- Received message  type=ACCEPT, number=350, epoch=0, from=1 timestamp : 250670241925378
-- I'm at consensus 355 and my last consensus is 349
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- ACCEPT from 1 for consensus 350at timestamp : 250670241975812
-- I have 2 ACCEPTs for cId:350, Timestamp:0 
-- Received message  type=ACCEPT, number=350, epoch=0, from=2 timestamp : 250670242396736
-- I'm at consensus 355 and my last consensus is 349
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- ACCEPT from 2 for consensus 350at timestamp : 250670242449209
-- I have 3 ACCEPTs for cId:350, Timestamp:0 
-- Deciding consensus 350
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 350 finished. Decided size=1
-- ====Consensus 350 finished=====
-- Decision from consensus 350 does not contain reconfiguration
-- Setting last exec to 350
-- Removing inExec value : 355 to -1
-- Removing in consensusesInExecution value: 350
-- Current consensusesInExecution : [352, 353, 354, 355, 351] 
-- Received message  type=WRITE, number=351, epoch=0, from=3 timestamp : 250670242719804
-- I'm at consensus -1 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- WRITE received from:3, for consensus cId:351 at timestamp (nano): 250670242768794
-- I have 2, WRITE's for cId:351, Epoch timestamp:0, at timestamp: 250670242785970
-- Received message  type=WRITE, number=351, epoch=0, from=2 timestamp : 250670242802614
-- I'm at consensus -1 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- WRITE received from:2, for consensus cId:351 at timestamp (nano): 250670242839708
-- I have 3, WRITE's for cId:351, Epoch timestamp:0, at timestamp: 250670242851750
-- Sending ACCEPT message, cId:351, I am:0
-- Setting consensus 351 QuorumWrite tiemstamp to 0 and value [110, -126, 33, -73, 79, -28, 47, -39, 77, 6, 66, 96, -85, -15, -117, -70, 96, 39, -124, 105, -88, 25, -112, 100, -112, -69, 84, 4, 8, 56, -119, -42]
-- Speculative ACCEPT message for consensus 351 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=353, epoch=0, from=0 timestamp : 250670242995972
-- I'm at consensus -1 and my last consensus is 350
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- PROPOSE received from:0, for consensus cId:353, I am:0, at timestamp: 250670243629299
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:353, Epoch Timestamp:0
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 4 with sequence number 385 for session -448505851 decided in consensus 350
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 386 for session -448505851 decided in consensus 350
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 392 for session 1905325427 decided in consensus 350
-- Batching request from 0
-- Processing TOMMessage from client 4 with sequence number 387 for session -448505851 decided in consensus 350
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 392 for session -854133370 decided in consensus 350
-- Batching request from 1
--- Measurements after 1940 ops (10 samples) ---
-- I have written value [-36, -115, -6, -14, -69, 96, 62, -13, -79, 7, -71, -67, 98, -96, 121, -74, -4, -124, -34, -123, -112, -19, -79, 124, -14, -119, 68, -125, -43, -27, -124, 40] in consensus instance 353 with timestamp 0
-- Modifying inExec from -1 to 353
-- Value 353 already exist in consensusesInExecution list or the list is full. List size 5: 
Throughput = 147.05882 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 10638.318 (+/- 4104) us 
Consensus latency = 7574.6482000000005 (+/- 3703) us 
Pre-consensus latency = 804.3820999999999 (+/- 215) us 
Pos-consensus latency = 2259.2877000000003 (+/- 1549) us 
Propose latency = 982.4563 (+/- 145) us 
Write latency = 4335.4785 (+/- 2887) us 
Accept latency = 2256.7134 (+/- 914) us 
Batch average size = 3.5 (+/- 1) requests
-- Sending reply to 4 with sequence number 385 and operation ID 385 via ReplyManager
-- Sending reply to 4 with sequence number 386 and operation ID 386 via ReplyManager
-- Sending reply to 0 with sequence number 392 and operation ID 392 via ReplyManager
-- Sending reply to 4 with sequence number 387 and operation ID 387 via ReplyManager
-- Sending reply to 1 with sequence number 392 and operation ID 392 via ReplyManager
-- BATCHEXECUTOR END
-- Sending WRITE for 353
-- Sending WRITE for cId:353, I am:0, at timestamp: 250670244799614
-- I have 1, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670244895412
-- WRITE computed for cId:353, I am:0
-- Received message  type=PROPOSE, number=354, epoch=0, from=0 timestamp : 250670244977807
-- I'm at consensus 353 and my last consensus is 350
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- PROPOSE received from:0, for consensus cId:354, I am:0, at timestamp: 250670245039487
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:354, Epoch Timestamp:0
-- I have written value [-74, 57, 43, 101, 51, 56, 5, 120, 102, 67, 60, -35, 27, 27, 122, 70, 110, 114, 56, 87, -35, -55, 118, 83, -59, -95, 92, -13, 24, -90, -11, -89] in consensus instance 354 with timestamp 0
-- Modifying inExec from 353 to 354
-- Value 354 already exist in consensusesInExecution list or the list is full. List size 5: 
-- Sending WRITE for 354
-- Sending WRITE for cId:354, I am:0, at timestamp: 250670245968574
-- I have 1, WRITE's for cId:354, Epoch timestamp:0, at timestamp: 250670246068497
-- WRITE computed for cId:354, I am:0
-- Received message  type=WRITE, number=352, epoch=0, from=2 timestamp : 250670246145044
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- WRITE received from:2, for consensus cId:352 at timestamp (nano): 250670246201872
-- I have 2, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670246218095
-- Received message  type=ACCEPT, number=350, epoch=0, from=0 timestamp : 250670246237584
-- I'm at consensus 354 and my last consensus is 350
-- Out of context msg with id 350
-- Received message  type=WRITE, number=351, epoch=0, from=1 timestamp : 250670246281634
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- WRITE received from:1, for consensus cId:351 at timestamp (nano): 250670246330477
-- I have 4, WRITE's for cId:351, Epoch timestamp:0, at timestamp: 250670246344761
-- Received message  type=PROPOSE, number=355, epoch=0, from=0 timestamp : 250670246363479
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- PROPOSE received from:0, for consensus cId:355, I am:0, at timestamp: 250670246412656
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:355, Epoch Timestamp:0
-- I have written value [33, 65, -107, 95, -77, 102, -86, 47, -72, -98, 96, 78, -29, 35, -120, -27, -39, -13, -36, -53, -82, 65, 34, -71, 30, -42, 54, 17, -107, -59, 14, 60] in consensus instance 355 with timestamp 0
-- Modifying inExec from 354 to 355
-- Value 355 already exist in consensusesInExecution list or the list is full. List size 5: 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 353
-- Sending WRITE for 355
-- Sending WRITE for cId:355, I am:0, at timestamp: 250670247153590
-- I have 1, WRITE's for cId:355, Epoch timestamp:0, at timestamp: 250670247236648
-- WRITE computed for cId:355, I am:0
-- Received message  type=WRITE, number=352, epoch=0, from=1 timestamp : 250670247302419
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- WRITE received from:1, for consensus cId:352 at timestamp (nano): 250670247355031
-- Creating cryptographic proof for speculative ACCEPT message from consensus 354
-- I have 3, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670247963049
-- Sending ACCEPT message, cId:352, I am:0
-- Setting consensus 352 QuorumWrite tiemstamp to 0 and value [-11, -110, -68, 57, -86, -24, -45, -107, 67, -86, -90, -90, -49, 101, -100, 17, -51, 38, -5, 13, 5, -41, -121, 29, -49, -65, -3, 123, 53, -121, 40, 40]
-- Speculative ACCEPT message for consensus 352 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=352, epoch=0, from=3 timestamp : 250670248227683
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- WRITE received from:3, for consensus cId:352 at timestamp (nano): 250670248290512
-- I have 4, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670248305742
-- Received message  type=ACCEPT, number=351, epoch=0, from=0 timestamp : 250670248323892
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- ACCEPT from 0 for consensus 351at timestamp : 250670248379064
-- I have 1 ACCEPTs for cId:351, Timestamp:0 
-- Received message  type=WRITE, number=353, epoch=0, from=2 timestamp : 250670248409601
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- WRITE received from:2, for consensus cId:353 at timestamp (nano): 250670248448847
-- I have 2, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670248461343
-- Received message  type=ACCEPT, number=351, epoch=0, from=1 timestamp : 250670248476492
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- ACCEPT from 1 for consensus 351at timestamp : 250670248514262
-- I have 2 ACCEPTs for cId:351, Timestamp:0 
-- Received message  type=WRITE, number=354, epoch=0, from=2 timestamp : 250670248539707
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- WRITE received from:2, for consensus cId:354 at timestamp (nano): 250670248579065
-- I have 2, WRITE's for cId:354, Epoch timestamp:0, at timestamp: 250670248589417
-- Received message  type=WRITE, number=353, epoch=0, from=1 timestamp : 250670248605232
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- WRITE received from:1, for consensus cId:353 at timestamp (nano): 250670248643972
-- I have 3, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670248654190
-- Sending ACCEPT message, cId:353, I am:0
-- Setting consensus 353 QuorumWrite tiemstamp to 0 and value [-36, -115, -6, -14, -69, 96, 62, -13, -79, 7, -71, -67, 98, -96, 121, -74, -4, -124, -34, -123, -112, -19, -79, 124, -14, -119, 68, -125, -43, -27, -124, 40]
-- Speculative ACCEPT message for consensus 353 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=354, epoch=0, from=1 timestamp : 250670248804867
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- WRITE received from:1, for consensus cId:354 at timestamp (nano): 250670248857670
-- I have 3, WRITE's for cId:354, Epoch timestamp:0, at timestamp: 250670248872750
-- Sending ACCEPT message, cId:354, I am:0
-- Setting consensus 354 QuorumWrite tiemstamp to 0 and value [-74, 57, 43, 101, 51, 56, 5, 120, 102, 67, 60, -35, 27, 27, 122, 70, 110, 114, 56, 87, -35, -55, 118, 83, -59, -95, 92, -13, 24, -90, -11, -89]
-- Creating cryptographic proof for speculative ACCEPT message from consensus 355
-- Speculative ACCEPT message for consensus 354 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=351, epoch=0, from=2 timestamp : 250670249792210
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- ACCEPT from 2 for consensus 351at timestamp : 250670249852651
-- I have 3 ACCEPTs for cId:351, Timestamp:0 
-- Deciding consensus 351
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 351 finished. Decided size=1
-- ====Consensus 351 finished=====
-- Decision from consensus 351 does not contain reconfiguration
-- Setting last exec to 351
-- Removing inExec value : 355 to -1
-- Removing in consensusesInExecution value: 351
-- Current consensusesInExecution : [352, 353, 354, 355] 
-- Received message  type=ACCEPT, number=352, epoch=0, from=1 timestamp : 250670250135199
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- ACCEPT from 1 for consensus 352at timestamp : 250670250187451
-- I have 1 ACCEPTs for cId:352, Timestamp:0 
-- Received message  type=ACCEPT, number=352, epoch=0, from=2 timestamp : 250670250218782
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- ACCEPT from 2 for consensus 352at timestamp : 250670250265818
-- I have 2 ACCEPTs for cId:352, Timestamp:0 
-- Received message  type=WRITE, number=353, epoch=0, from=3 timestamp : 250670250295949
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- WRITE received from:3, for consensus cId:353 at timestamp (nano): 250670250338779
-- I have 4, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670250353995
-- Received message  type=WRITE, number=355, epoch=0, from=2 timestamp : 250670250370501
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- WRITE received from:2, for consensus cId:355 at timestamp (nano): 250670250415199
-- I have 2, WRITE's for cId:355, Epoch timestamp:0, at timestamp: 250670250430085
-- Received message  type=WRITE, number=354, epoch=0, from=3 timestamp : 250670250447569
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- WRITE received from:3, for consensus cId:354 at timestamp (nano): 250670250490831
-- I have 4, WRITE's for cId:354, Epoch timestamp:0, at timestamp: 250670250504644
-- Current size of the decided queue: 1
-- Received message  type=ACCEPT, number=351, epoch=0, from=3 timestamp : 250670250521913
-- I'm at consensus -1 and my last consensus is 351
-- Out of context msg with id 351
-- Received message  type=ACCEPT, number=352, epoch=0, from=0 timestamp : 250670250689982
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- ACCEPT from 0 for consensus 352at timestamp : 250670250751571
-- I have 3 ACCEPTs for cId:352, Timestamp:0 
-- Deciding consensus 352
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 390 for session 434511041 decided in consensus 351
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 380 for session 902479150 decided in consensus 351
-- Batching request from 3
-- Processing TOMMessage from client 2 with sequence number 391 for session 434511041 decided in consensus 351
-- Batching request from 2
-- Processing TOMMessage from client 0 with sequence number 393 for session 1905325427 decided in consensus 351
-- Batching request from 0
-- Processing TOMMessage from client 4 with sequence number 388 for session -448505851 decided in consensus 351
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 352 finished. Decided size=1
-- ====Consensus 352 finished=====
-- Decision from consensus 352 does not contain reconfiguration
-- Setting last exec to 352
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 352
-- Current consensusesInExecution : [353, 354, 355] 
-- Received message  type=ACCEPT, number=353, epoch=0, from=0 timestamp : 250670253238956
-- I'm at consensus -1 and my last consensus is 352
-- Message for consensus 353 can be processed
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 393 for session -854133370 decided in consensus 351
-- Batching request from 1
--- Measurements after 1950 ops (10 samples) ---
Throughput = 1111.1111 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 23248.052399999997 (+/- 2670) us 
Consensus latency = 19314.279 (+/- 1516) us 
Pre-consensus latency = 1097.2454 (+/- 340) us 
Pos-consensus latency = 2836.528 (+/- 814) us 
Propose latency = 5615.9942 (+/- 4204) us 
Write latency = 7598.104 (+/- 3859) us 
Accept latency = 6100.1808 (+/- 1171) us 
Batch average size = 6.0 (+/- 0) requests
-- Sending reply to 2 with sequence number 390 and operation ID 390 via ReplyManager
-- Sending reply to 3 with sequence number 380 and operation ID 380 via ReplyManager
-- Sending reply to 2 with sequence number 391 and operation ID 391 via ReplyManager
-- Sending reply to 0 with sequence number 393 and operation ID 393 via ReplyManager
-- Sending reply to 4 with sequence number 388 and operation ID 388 via ReplyManager
-- Sending reply to 1 with sequence number 393 and operation ID 393 via ReplyManager
-- BATCHEXECUTOR END
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 381 for session 902479150 decided in consensus 352
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 394 for session 1905325427 decided in consensus 352
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 394 for session -854133370 decided in consensus 352
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 392 for session 434511041 decided in consensus 352
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 389 for session -448505851 decided in consensus 352
-- Batching request from 4
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 355
-- countPendingRequests: 4
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 200 bytes
-- avgLatency: 11 ms
-- Total time for propose transmission: 0.0457763671875 ms
-- Calculated max cons in exec: 240
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [353, 354, 355]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 356
-- Adding to consensusesInExecution value 356
-- Current consensusesInExecution : [353, 354, 355, 356] 
-- ===== Start Consensus 356 ======, timestamp: 250670254440870
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 356: 4
-- Creating a PROPOSE with 4 msgs
-- Processing paxos msg with id 353
-- ACCEPT from 0 for consensus 353at timestamp : 250670254573599
-- I have 1 ACCEPTs for cId:353, Timestamp:0 
-- Next leader for CID=356: 0
-- I'm the leader.
-- Waiting for enough requests
-- Sending reply to 3 with sequence number 381 and operation ID 381 via ReplyManager
-- Sending reply to 0 with sequence number 394 and operation ID 394 via ReplyManager
-- Sending reply to 1 with sequence number 394 and operation ID 394 via ReplyManager
-- Sending reply to 2 with sequence number 392 and operation ID 392 via ReplyManager
-- Sending reply to 4 with sequence number 389 and operation ID 389 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=352, epoch=0, from=3 timestamp : 250670254628113
-- I'm at consensus 356 and my last consensus is 352
-- Out of context msg with id 352
-- Received message  type=ACCEPT, number=354, epoch=0, from=0 timestamp : 250670255145883
-- I'm at consensus 356 and my last consensus is 352
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- ACCEPT from 0 for consensus 354at timestamp : 250670255208999
-- I have 1 ACCEPTs for cId:354, Timestamp:0 
-- Received message  type=WRITE, number=355, epoch=0, from=3 timestamp : 250670255247139
-- I'm at consensus 356 and my last consensus is 352
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- WRITE received from:3, for consensus cId:355 at timestamp (nano): 250670255298090
-- I have 3, WRITE's for cId:355, Epoch timestamp:0, at timestamp: 250670255313455
-- Sending ACCEPT message, cId:355, I am:0
-- Setting consensus 355 QuorumWrite tiemstamp to 0 and value [33, 65, -107, 95, -77, 102, -86, 47, -72, -98, 96, 78, -29, 35, -120, -27, -39, -13, -36, -53, -82, 65, 34, -71, 30, -42, 54, 17, -107, -59, 14, 60]
-- Speculative ACCEPT message for consensus 355 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=355, epoch=0, from=1 timestamp : 250670255467159
-- I'm at consensus 356 and my last consensus is 352
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- WRITE received from:1, for consensus cId:355 at timestamp (nano): 250670255523339
-- I have 4, WRITE's for cId:355, Epoch timestamp:0, at timestamp: 250670255538107
-- Received message  type=ACCEPT, number=353, epoch=0, from=2 timestamp : 250670255556819
-- I'm at consensus 356 and my last consensus is 352
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- ACCEPT from 2 for consensus 353at timestamp : 250670255597475
-- I have 2 ACCEPTs for cId:353, Timestamp:0 
-- Received message  type=ACCEPT, number=354, epoch=0, from=2 timestamp : 250670255633215
-- I'm at consensus 356 and my last consensus is 352
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- ACCEPT from 2 for consensus 354at timestamp : 250670255685844
-- I have 2 ACCEPTs for cId:354, Timestamp:0 
-- Received message  type=ACCEPT, number=353, epoch=0, from=3 timestamp : 250670255717011
-- I'm at consensus 356 and my last consensus is 352
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- ACCEPT from 3 for consensus 353at timestamp : 250670255762797
-- I have 3 ACCEPTs for cId:353, Timestamp:0 
-- Deciding consensus 353
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 353 finished. Decided size=1
-- ====Consensus 353 finished=====
-- Decision from consensus 353 does not contain reconfiguration
-- Setting last exec to 353
-- Removing inExec value : 356 to -1
-- Removing in consensusesInExecution value: 353
-- Current consensusesInExecution : [354, 355, 356] 
-- Received message  type=ACCEPT, number=354, epoch=0, from=3 timestamp : 250670256054975
-- I'm at consensus -1 and my last consensus is 353
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- ACCEPT from 3 for consensus 354at timestamp : 250670256116403
-- I have 3 ACCEPTs for cId:354, Timestamp:0 
-- Deciding consensus 354
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 354 finished. Decided size=2
-- ====Consensus 354 finished=====
-- Decision from consensus 354 does not contain reconfiguration
-- Setting last exec to 354
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 354
-- Current consensusesInExecution : [355, 356] 
-- Received message  type=ACCEPT, number=355, epoch=0, from=3 timestamp : 250670256347057
-- I'm at consensus -1 and my last consensus is 354
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- ACCEPT from 3 for consensus 355at timestamp : 250670256403228
-- I have 1 ACCEPTs for cId:355, Timestamp:0 
-- Current size of the decided queue: 2
-- Using cached requests from the propose.
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 382 for session 902479150 decided in consensus 353
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 395 for session 1905325427 decided in consensus 353
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 395 for session -854133370 decided in consensus 353
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 393 for session 434511041 decided in consensus 353
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 383 for session 902479150 decided in consensus 353
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 396 for session 1905325427 decided in consensus 353
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 396 for session -854133370 decided in consensus 353
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 394 for session 434511041 decided in consensus 353
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 384 for session 902479150 decided in consensus 353
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 397 for session 1905325427 decided in consensus 353
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 397 for session -854133370 decided in consensus 353
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 395 for session 434511041 decided in consensus 353
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 390 for session -448505851 decided in consensus 353
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 391 for session -448505851 decided in consensus 353
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 392 for session -448505851 decided in consensus 353
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 398 for session -854133370 decided in consensus 354
-- Batching request from 1
--- Measurements after 1960 ops (10 samples) ---
Throughput = 3333.3333 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 23933.6214 (+/- 599) us 
Consensus latency = 19408.95 (+/- 56) us 
Pre-consensus latency = 2345.1445 (+/- 1694) us 
Pos-consensus latency = 2179.5269 (+/- 1150) us 
Propose latency = 8379.589 (+/- 90) us 
Write latency = 6144.7845 (+/- 2368) us 
Accept latency = 4884.5765 (+/- 2334) us 
Batch average size = 10.5 (+/- 7) requests
--- Measurements after 1970 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 24688.7665 (+/- 1) us 
Consensus latency = 19462.361 (+/- 0) us 
Pre-consensus latency = 3952.218 (+/- 0) us 
Pos-consensus latency = 1274.1875 (+/- 1) us 
Propose latency = 8465.102 (+/- 0) us 
Write latency = 3897.759 (+/- 0) us 
Accept latency = 7099.5 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
-- Received message  type=ACCEPT, number=355, epoch=0, from=2 timestamp : 250670256435676
-- I'm at consensus -1 and my last consensus is 354
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- Sending reply to 3 with sequence number 382 and operation ID 382 via ReplyManager
-- Sending reply to 0 with sequence number 395 and operation ID 395 via ReplyManager
-- Sending reply to 1 with sequence number 395 and operation ID 395 via ReplyManager
-- Sending reply to 2 with sequence number 393 and operation ID 393 via ReplyManager
-- Sending reply to 3 with sequence number 383 and operation ID 383 via ReplyManager
-- Sending reply to 0 with sequence number 396 and operation ID 396 via ReplyManager
-- Sending reply to 1 with sequence number 396 and operation ID 396 via ReplyManager
-- Sending reply to 2 with sequence number 394 and operation ID 394 via ReplyManager
-- Sending reply to 3 with sequence number 384 and operation ID 384 via ReplyManager
-- Sending reply to 0 with sequence number 397 and operation ID 397 via ReplyManager
-- Sending reply to 1 with sequence number 397 and operation ID 397 via ReplyManager
-- Sending reply to 2 with sequence number 395 and operation ID 395 via ReplyManager
-- Sending reply to 4 with sequence number 390 and operation ID 390 via ReplyManager
-- Sending reply to 4 with sequence number 391 and operation ID 391 via ReplyManager
