03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Adding to consensusesInExecution value 345
-- Current consensusesInExecution : [345] 
-- Sending WRITE for 345
-- Sending WRITE for cId:345, I am:2, at timestamp: 250670162260791
-- I have 1, WRITE's for cId:345, Epoch timestamp:0, at timestamp: 250670162384744
-- WRITE computed for cId:345, I am:2
-- Creating cryptographic proof for speculative ACCEPT message from consensus 345
-- Received message  type=WRITE, number=345, epoch=0, from=3 timestamp : 250670164261047
-- I'm at consensus 345 and my last consensus is 344
-- Message for consensus 345 can be processed
-- Processing paxos msg with id 345
-- WRITE received from:3, for consensus cId:345 at timestamp (nano): 250670164345874
-- I have 2, WRITE's for cId:345, Epoch timestamp:0, at timestamp: 250670164369501
-- Received message  type=WRITE, number=345, epoch=0, from=1 timestamp : 250670164394820
-- I'm at consensus 345 and my last consensus is 344
-- Message for consensus 345 can be processed
-- Processing paxos msg with id 345
-- WRITE received from:1, for consensus cId:345 at timestamp (nano): 250670164444723
-- I have 3, WRITE's for cId:345, Epoch timestamp:0, at timestamp: 250670164460920
-- Sending ACCEPT message, cId:345, I am:2
-- Setting consensus 345 QuorumWrite tiemstamp to 0 and value [89, -100, 20, 61, -19, 75, -70, -8, -60, -119, -109, 66, -123, 83, -105, -45, -48, 7, 69, 46, 68, 24, -46, -47, -82, -104, 0, -51, 86, -95, -18, 85]
-- Speculative ACCEPT message for consensus 345 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=345, epoch=0, from=0 timestamp : 250670164620876
-- I'm at consensus 345 and my last consensus is 344
-- Message for consensus 345 can be processed
-- Processing paxos msg with id 345
-- WRITE received from:0, for consensus cId:345 at timestamp (nano): 250670164677867
-- I have 4, WRITE's for cId:345, Epoch timestamp:0, at timestamp: 250670164693578
-- Received message  type=ACCEPT, number=345, epoch=0, from=2 timestamp : 250670164712669
-- I'm at consensus 345 and my last consensus is 344
-- Message for consensus 345 can be processed
-- Processing paxos msg with id 345
-- ACCEPT from 2 for consensus 345at timestamp : 250670164761817
-- I have 1 ACCEPTs for cId:345, Timestamp:0 
-- Received message  type=ACCEPT, number=345, epoch=0, from=3 timestamp : 250670166198821
-- I'm at consensus 345 and my last consensus is 344
-- Message for consensus 345 can be processed
-- Processing paxos msg with id 345
-- ACCEPT from 3 for consensus 345at timestamp : 250670166287965
-- I have 2 ACCEPTs for cId:345, Timestamp:0 
-- Received message  type=ACCEPT, number=345, epoch=0, from=1 timestamp : 250670166336626
-- I'm at consensus 345 and my last consensus is 344
-- Message for consensus 345 can be processed
-- Processing paxos msg with id 345
-- ACCEPT from 1 for consensus 345at timestamp : 250670166397839
-- I have 3 ACCEPTs for cId:345, Timestamp:0 
-- Deciding consensus 345
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 345 finished. Decided size=1
-- ====Consensus 345 finished=====
-- Decision from consensus 345 does not contain reconfiguration
-- Setting last exec to 345
-- Removing inExec value : 345 to -1
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Removing in consensusesInExecution value: 345
-- Processing TOMMessage from client 2 with sequence number 389 for session 434511041 decided in consensus 345
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 384 for session -448505851 decided in consensus 345
-- Batching request from 4
-- Current consensusesInExecution : [] 
-- Sending reply to 2 with sequence number 389 and operation ID 389 via ReplyManager
-- Sending reply to 4 with sequence number 384 and operation ID 384 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=345, epoch=0, from=0 timestamp : 250670166947037
-- I'm at consensus -1 and my last consensus is 345
-- Out of context msg with id 345
-- Received message  type=PROPOSE, number=346, epoch=0, from=0 timestamp : 250670168848865
-- I'm at consensus -1 and my last consensus is 345
-- Message for consensus 346 can be processed
-- Processing paxos msg with id 346
-- PROPOSE received from:0, for consensus cId:346, I am:2, at timestamp: 250670168982821
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:346, Epoch Timestamp:0
-- I have written value [-95, -95, 117, 24, 65, 108, -77, 55, -121, 48, 22, 75, 4, -95, 80, 126, -30, 45, -93, 27, -128, 114, -30, -60, 41, -41, -39, -95, 50, -62, -93, -66] in consensus instance 346 with timestamp 0
-- Modifying inExec from -1 to 346
-- Adding to consensusesInExecution value 346
-- Current consensusesInExecution : [346] 
-- Sending WRITE for 346
-- Sending WRITE for cId:346, I am:2, at timestamp: 250670170124669
-- I have 1, WRITE's for cId:346, Epoch timestamp:0, at timestamp: 250670170241969
-- WRITE computed for cId:346, I am:2
-- Received message  type=WRITE, number=346, epoch=0, from=0 timestamp : 250670170334748
-- I'm at consensus 346 and my last consensus is 345
-- Message for consensus 346 can be processed
-- Processing paxos msg with id 346
-- Creating cryptographic proof for speculative ACCEPT message from consensus 346
-- WRITE received from:0, for consensus cId:346 at timestamp (nano): 250670170395294
-- I have 2, WRITE's for cId:346, Epoch timestamp:0, at timestamp: 250670171010503
-- Received message  type=WRITE, number=346, epoch=0, from=1 timestamp : 250670171064118
-- I'm at consensus 346 and my last consensus is 345
-- Message for consensus 346 can be processed
-- Processing paxos msg with id 346
-- WRITE received from:1, for consensus cId:346 at timestamp (nano): 250670171125231
-- I have 3, WRITE's for cId:346, Epoch timestamp:0, at timestamp: 250670171140553
-- Sending ACCEPT message, cId:346, I am:2
-- Setting consensus 346 QuorumWrite tiemstamp to 0 and value [-95, -95, 117, 24, 65, 108, -77, 55, -121, 48, 22, 75, 4, -95, 80, 126, -30, 45, -93, 27, -128, 114, -30, -60, 41, -41, -39, -95, 50, -62, -93, -66]
-- Speculative ACCEPT message for consensus 346 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=347, epoch=0, from=0 timestamp : 250670172084330
-- I'm at consensus 346 and my last consensus is 345
-- Message for consensus 347 can be processed
-- Processing paxos msg with id 347
-- PROPOSE received from:0, for consensus cId:347, I am:2, at timestamp: 250670172163146
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:347, Epoch Timestamp:0
-- I have written value [-99, 87, 112, 30, 60, 27, -64, -64, 66, -38, 19, -64, 29, 51, -15, 67, -125, -52, 74, -80, -24, -35, -44, -127, 125, -95, -116, -102, 81, 8, -37, 120] in consensus instance 347 with timestamp 0
-- Modifying inExec from 346 to 347
-- Adding to consensusesInExecution value 347
-- Current consensusesInExecution : [346, 347] 
-- Sending WRITE for 347
-- Sending WRITE for cId:347, I am:2, at timestamp: 250670172872954
-- I have 1, WRITE's for cId:347, Epoch timestamp:0, at timestamp: 250670172980607
-- WRITE computed for cId:347, I am:2
-- Creating cryptographic proof for speculative ACCEPT message from consensus 347
-- Received message  type=WRITE, number=346, epoch=0, from=3 timestamp : 250670173447963
-- I'm at consensus 347 and my last consensus is 345
-- Message for consensus 346 can be processed
-- Processing paxos msg with id 346
-- WRITE received from:3, for consensus cId:346 at timestamp (nano): 250670173522202
-- I have 4, WRITE's for cId:346, Epoch timestamp:0, at timestamp: 250670173549013
-- Received message  type=WRITE, number=347, epoch=0, from=0 timestamp : 250670173573475
-- I'm at consensus 347 and my last consensus is 345
-- Message for consensus 347 can be processed
-- Processing paxos msg with id 347
-- WRITE received from:0, for consensus cId:347 at timestamp (nano): 250670173625314
-- I have 2, WRITE's for cId:347, Epoch timestamp:0, at timestamp: 250670173645997
-- Received message  type=ACCEPT, number=346, epoch=0, from=2 timestamp : 250670173667728
-- I'm at consensus 347 and my last consensus is 345
-- Message for consensus 346 can be processed
-- Processing paxos msg with id 346
-- ACCEPT from 2 for consensus 346at timestamp : 250670173720400
-- I have 1 ACCEPTs for cId:346, Timestamp:0 
-- Received message  type=ACCEPT, number=346, epoch=0, from=0 timestamp : 250670173757014
-- I'm at consensus 347 and my last consensus is 345
-- Message for consensus 346 can be processed
-- Processing paxos msg with id 346
-- ACCEPT from 0 for consensus 346at timestamp : 250670173814559
-- I have 2 ACCEPTs for cId:346, Timestamp:0 
-- Received message  type=ACCEPT, number=346, epoch=0, from=3 timestamp : 250670174923843
-- I'm at consensus 347 and my last consensus is 345
-- Message for consensus 346 can be processed
-- Processing paxos msg with id 346
-- ACCEPT from 3 for consensus 346at timestamp : 250670175011818
-- I have 3 ACCEPTs for cId:346, Timestamp:0 
-- Deciding consensus 346
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 346 finished. Decided size=1
-- ====Consensus 346 finished=====
-- Decision from consensus 346 does not contain reconfiguration
-- Setting last exec to 346
-- Removing inExec value : 347 to -1
-- Removing in consensusesInExecution value: 346
-- Current consensusesInExecution : [347] 
-- Received message  type=ACCEPT, number=346, epoch=0, from=1 timestamp : 250670175313298
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 379 for session 902479150 decided in consensus 346
-- Batching request from 3
-- I'm at consensus -1 and my last consensus is 346
--- Measurements after 1930 ops (10 samples) ---
-- Out of context msg with id 346
Throughput = 500.0 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 9118.865099999999 (+/- 3222) us 
Consensus latency = 8629.595 (+/- 2893) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 782.986 (+/- 384) us 
Propose latency = 678.4721 (+/- 296) us 
Write latency = 2471.9731 (+/- 722) us 
Accept latency = 5479.1498 (+/- 3270) us 
Batch average size = 2.25 (+/- 1) requests
-- Received message  type=WRITE, number=347, epoch=0, from=1 timestamp : 250670175777125
-- I'm at consensus -1 and my last consensus is 346
-- Message for consensus 347 can be processed
-- Processing paxos msg with id 347
-- WRITE received from:1, for consensus cId:347 at timestamp (nano): 250670176046089
-- I have 3, WRITE's for cId:347, Epoch timestamp:0, at timestamp: 250670176070393
-- Sending ACCEPT message, cId:347, I am:2
-- Setting consensus 347 QuorumWrite tiemstamp to 0 and value [-99, 87, 112, 30, 60, 27, -64, -64, 66, -38, 19, -64, 29, 51, -15, 67, -125, -52, 74, -80, -24, -35, -44, -127, 125, -95, -116, -102, 81, 8, -37, 120]
-- Speculative ACCEPT message for consensus 347 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=347, epoch=0, from=3 timestamp : 250670176231845
-- I'm at consensus -1 and my last consensus is 346
-- Message for consensus 347 can be processed
-- Processing paxos msg with id 347
-- WRITE received from:3, for consensus cId:347 at timestamp (nano): 250670176287122
-- I have 4, WRITE's for cId:347, Epoch timestamp:0, at timestamp: 250670176300994
-- Received message  type=ACCEPT, number=347, epoch=0, from=2 timestamp : 250670176318487
-- I'm at consensus -1 and my last consensus is 346
-- Message for consensus 347 can be processed
-- Processing paxos msg with id 347
-- ACCEPT from 2 for consensus 347at timestamp : 250670176365622
-- I have 1 ACCEPTs for cId:347, Timestamp:0 
-- Sending reply to 3 with sequence number 379 and operation ID 379 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=347, epoch=0, from=0 timestamp : 250670176995383
-- I'm at consensus -1 and my last consensus is 346
-- Message for consensus 347 can be processed
-- Processing paxos msg with id 347
-- ACCEPT from 0 for consensus 347at timestamp : 250670177074033
-- I have 2 ACCEPTs for cId:347, Timestamp:0 
-- Received message  type=ACCEPT, number=347, epoch=0, from=3 timestamp : 250670177988007
-- I'm at consensus -1 and my last consensus is 346
-- Message for consensus 347 can be processed
-- Processing paxos msg with id 347
-- ACCEPT from 3 for consensus 347at timestamp : 250670178098854
-- I have 3 ACCEPTs for cId:347, Timestamp:0 
-- Deciding consensus 347
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 347 finished. Decided size=1
-- ====Consensus 347 finished=====
-- Decision from consensus 347 does not contain reconfiguration
-- Setting last exec to 347
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 347
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 387 for session -854133370 decided in consensus 347
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 388 for session -854133370 decided in consensus 347
-- Batching request from 1
-- Sending reply to 1 with sequence number 387 and operation ID 387 via ReplyManager
-- Sending reply to 1 with sequence number 388 and operation ID 388 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=347, epoch=0, from=1 timestamp : 250670178998984
-- I'm at consensus -1 and my last consensus is 347
-- Out of context msg with id 347
-- Received message  type=PROPOSE, number=348, epoch=0, from=0 timestamp : 250670180624466
-- I'm at consensus -1 and my last consensus is 347
-- Message for consensus 348 can be processed
-- Processing paxos msg with id 348
-- PROPOSE received from:0, for consensus cId:348, I am:2, at timestamp: 250670180742388
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:348, Epoch Timestamp:0
-- I have written value [39, -1, -114, -18, 102, -55, 34, 8, -39, 117, 5, -46, -84, 13, 116, -88, 7, 27, -118, 123, 30, 29, -27, -52, 32, -87, -114, 35, -102, -1, -83, -24] in consensus instance 348 with timestamp 0
-- Modifying inExec from -1 to 348
-- Adding to consensusesInExecution value 348
-- Current consensusesInExecution : [348] 
-- Sending WRITE for 348
-- Sending WRITE for cId:348, I am:2, at timestamp: 250670181201357
-- I have 1, WRITE's for cId:348, Epoch timestamp:0, at timestamp: 250670181309862
-- WRITE computed for cId:348, I am:2
-- Creating cryptographic proof for speculative ACCEPT message from consensus 348
-- Received message  type=WRITE, number=348, epoch=0, from=0 timestamp : 250670181683928
-- I'm at consensus 348 and my last consensus is 347
-- Message for consensus 348 can be processed
-- Processing paxos msg with id 348
-- WRITE received from:0, for consensus cId:348 at timestamp (nano): 250670181823137
-- I have 2, WRITE's for cId:348, Epoch timestamp:0, at timestamp: 250670181843237
-- Received message  type=WRITE, number=348, epoch=0, from=3 timestamp : 250670182647468
-- I'm at consensus 348 and my last consensus is 347
-- Message for consensus 348 can be processed
-- Processing paxos msg with id 348
-- WRITE received from:3, for consensus cId:348 at timestamp (nano): 250670182740931
-- I have 3, WRITE's for cId:348, Epoch timestamp:0, at timestamp: 250670182763540
-- Sending ACCEPT message, cId:348, I am:2
-- Setting consensus 348 QuorumWrite tiemstamp to 0 and value [39, -1, -114, -18, 102, -55, 34, 8, -39, 117, 5, -46, -84, 13, 116, -88, 7, 27, -118, 123, 30, 29, -27, -52, 32, -87, -114, 35, -102, -1, -83, -24]
-- Speculative ACCEPT message for consensus 348 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=348, epoch=0, from=1 timestamp : 250670182924402
-- I'm at consensus 348 and my last consensus is 347
-- Message for consensus 348 can be processed
-- Processing paxos msg with id 348
-- WRITE received from:1, for consensus cId:348 at timestamp (nano): 250670182978562
-- I have 4, WRITE's for cId:348, Epoch timestamp:0, at timestamp: 250670182993383
-- Received message  type=ACCEPT, number=348, epoch=0, from=2 timestamp : 250670183011512
-- I'm at consensus 348 and my last consensus is 347
-- Message for consensus 348 can be processed
-- Processing paxos msg with id 348
-- ACCEPT from 2 for consensus 348at timestamp : 250670183060311
-- I have 1 ACCEPTs for cId:348, Timestamp:0 
-- Received message  type=ACCEPT, number=348, epoch=0, from=0 timestamp : 250670183520450
-- I'm at consensus 348 and my last consensus is 347
-- Message for consensus 348 can be processed
-- Processing paxos msg with id 348
-- ACCEPT from 0 for consensus 348at timestamp : 250670183609031
-- I have 2 ACCEPTs for cId:348, Timestamp:0 
-- Received message  type=ACCEPT, number=348, epoch=0, from=3 timestamp : 250670184095043
-- I'm at consensus 348 and my last consensus is 347
-- Message for consensus 348 can be processed
-- Processing paxos msg with id 348
-- ACCEPT from 3 for consensus 348at timestamp : 250670184170908
-- I have 3 ACCEPTs for cId:348, Timestamp:0 
-- Deciding consensus 348
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 348 finished. Decided size=1
-- ====Consensus 348 finished=====
-- Decision from consensus 348 does not contain reconfiguration
-- Setting last exec to 348
-- Removing inExec value : 348 to -1
-- Removing in consensusesInExecution value: 348
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 388 for session 1905325427 decided in consensus 348
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 389 for session 1905325427 decided in consensus 348
-- Batching request from 0
-- Sending reply to 0 with sequence number 388 and operation ID 388 via ReplyManager
-- Sending reply to 0 with sequence number 389 and operation ID 389 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=348, epoch=0, from=1 timestamp : 250670185514908
-- I'm at consensus -1 and my last consensus is 348
-- Out of context msg with id 348
-- Received message  type=PROPOSE, number=349, epoch=0, from=0 timestamp : 250670223151689
-- I'm at consensus -1 and my last consensus is 348
-- Message for consensus 349 can be processed
-- Processing paxos msg with id 349
-- PROPOSE received from:0, for consensus cId:349, I am:2, at timestamp: 250670223261801
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:349, Epoch Timestamp:0
-- I have written value [24, -57, 44, -17, -55, 116, -26, -124, 29, -6, 63, 35, 11, 98, -57, 21, -115, -64, -18, -95, 84, -56, -10, -100, 119, -69, 69, -22, -34, 71, 9, -99] in consensus instance 349 with timestamp 0
-- Modifying inExec from -1 to 349
-- Adding to consensusesInExecution value 349
-- Current consensusesInExecution : [349] 
-- Sending WRITE for 349
-- Sending WRITE for cId:349, I am:2, at timestamp: 250670224618649
-- I have 1, WRITE's for cId:349, Epoch timestamp:0, at timestamp: 250670224735144
-- WRITE computed for cId:349, I am:2
-- Received message  type=WRITE, number=349, epoch=0, from=0 timestamp : 250670224833672
-- I'm at consensus 349 and my last consensus is 348
-- Message for consensus 349 can be processed
-- Processing paxos msg with id 349
-- Creating cryptographic proof for speculative ACCEPT message from consensus 349
-- WRITE received from:0, for consensus cId:349 at timestamp (nano): 250670224892991
-- I have 2, WRITE's for cId:349, Epoch timestamp:0, at timestamp: 250670225308492
-- Received message  type=PROPOSE, number=350, epoch=0, from=0 timestamp : 250670225389934
-- I'm at consensus 349 and my last consensus is 348
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- PROPOSE received from:0, for consensus cId:350, I am:2, at timestamp: 250670225480434
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:350, Epoch Timestamp:0
-- I have written value [82, -1, 87, -28, -44, 89, -58, 52, -23, -34, 37, 37, 33, 65, 105, 89, 9, 47, -47, -16, -121, -14, -14, -83, -41, 50, 63, 9, -124, 17, 99, 116] in consensus instance 350 with timestamp 0
-- Modifying inExec from 349 to 350
-- Adding to consensusesInExecution value 350
-- Current consensusesInExecution : [349, 350] 
-- Sending WRITE for 350
-- Sending WRITE for cId:350, I am:2, at timestamp: 250670226017365
-- I have 1, WRITE's for cId:350, Epoch timestamp:0, at timestamp: 250670226115391
-- WRITE computed for cId:350, I am:2
-- Creating cryptographic proof for speculative ACCEPT message from consensus 350
-- Received message  type=WRITE, number=349, epoch=0, from=1 timestamp : 250670226187730
-- I'm at consensus 350 and my last consensus is 348
-- Message for consensus 349 can be processed
-- Processing paxos msg with id 349
-- WRITE received from:1, for consensus cId:349 at timestamp (nano): 250670226244523
-- I have 3, WRITE's for cId:349, Epoch timestamp:0, at timestamp: 250670226258802
-- Sending ACCEPT message, cId:349, I am:2
-- Setting consensus 349 QuorumWrite tiemstamp to 0 and value [24, -57, 44, -17, -55, 116, -26, -124, 29, -6, 63, 35, 11, 98, -57, 21, -115, -64, -18, -95, 84, -56, -10, -100, 119, -69, 69, -22, -34, 71, 9, -99]
-- Speculative ACCEPT message for consensus 349 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=349, epoch=0, from=3 timestamp : 250670226686780
-- I'm at consensus 350 and my last consensus is 348
-- Message for consensus 349 can be processed
-- Processing paxos msg with id 349
-- WRITE received from:3, for consensus cId:349 at timestamp (nano): 250670226756866
-- I have 4, WRITE's for cId:349, Epoch timestamp:0, at timestamp: 250670226776655
-- Received message  type=ACCEPT, number=349, epoch=0, from=2 timestamp : 250670226797141
-- I'm at consensus 350 and my last consensus is 348
-- Message for consensus 349 can be processed
-- Processing paxos msg with id 349
-- ACCEPT from 2 for consensus 349at timestamp : 250670226842967
-- I have 1 ACCEPTs for cId:349, Timestamp:0 
-- Received message  type=WRITE, number=350, epoch=0, from=0 timestamp : 250670227974596
-- I'm at consensus 350 and my last consensus is 348
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- WRITE received from:0, for consensus cId:350 at timestamp (nano): 250670228055177
-- I have 2, WRITE's for cId:350, Epoch timestamp:0, at timestamp: 250670228077156
-- Received message  type=ACCEPT, number=349, epoch=0, from=0 timestamp : 250670228099384
-- I'm at consensus 350 and my last consensus is 348
-- Message for consensus 349 can be processed
-- Processing paxos msg with id 349
-- ACCEPT from 0 for consensus 349at timestamp : 250670228143518
-- I have 2 ACCEPTs for cId:349, Timestamp:0 
-- Received message  type=ACCEPT, number=349, epoch=0, from=3 timestamp : 250670228989679
-- I'm at consensus 350 and my last consensus is 348
-- Message for consensus 349 can be processed
-- Processing paxos msg with id 349
-- ACCEPT from 3 for consensus 349at timestamp : 250670229075998
-- I have 3 ACCEPTs for cId:349, Timestamp:0 
-- Deciding consensus 349
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 349 finished. Decided size=1
-- ====Consensus 349 finished=====
-- Decision from consensus 349 does not contain reconfiguration
-- Setting last exec to 349
-- Removing inExec value : 350 to -1
-- Removing in consensusesInExecution value: 349
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Current consensusesInExecution : [350] 
-- Processing TOMMessage from client 0 with sequence number 390 for session 1905325427 decided in consensus 349
-- Received message  type=ACCEPT, number=349, epoch=0, from=1 timestamp : 250670230964227
-- I'm at consensus -1 and my last consensus is 349
-- Out of context msg with id 349
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 389 for session -854133370 decided in consensus 349
-- Batching request from 1
-- Processing TOMMessage from client 0 with sequence number 391 for session 1905325427 decided in consensus 349
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 390 for session -854133370 decided in consensus 349
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 391 for session -854133370 decided in consensus 349
-- Batching request from 1
-- Sending reply to 0 with sequence number 390 and operation ID 390 via ReplyManager
-- Sending reply to 1 with sequence number 389 and operation ID 389 via ReplyManager
-- Sending reply to 0 with sequence number 391 and operation ID 391 via ReplyManager
-- Sending reply to 1 with sequence number 390 and operation ID 390 via ReplyManager
-- Received message  type=WRITE, number=350, epoch=0, from=1 timestamp : 250670231023574
-- I'm at consensus -1 and my last consensus is 349
-- Sending reply to 1 with sequence number 391 and operation ID 391 via ReplyManager
-- BATCHEXECUTOR END
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- WRITE received from:1, for consensus cId:350 at timestamp (nano): 250670233723531
-- I have 3, WRITE's for cId:350, Epoch timestamp:0, at timestamp: 250670233753428
-- Sending ACCEPT message, cId:350, I am:2
-- Setting consensus 350 QuorumWrite tiemstamp to 0 and value [82, -1, 87, -28, -44, 89, -58, 52, -23, -34, 37, 37, 33, 65, 105, 89, 9, 47, -47, -16, -121, -14, -14, -83, -41, 50, 63, 9, -124, 17, 99, 116]
-- Speculative ACCEPT message for consensus 350 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=350, epoch=0, from=3 timestamp : 250670233928013
-- I'm at consensus -1 and my last consensus is 349
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- WRITE received from:3, for consensus cId:350 at timestamp (nano): 250670233992369
-- I have 4, WRITE's for cId:350, Epoch timestamp:0, at timestamp: 250670234009689
-- Received message  type=PROPOSE, number=351, epoch=0, from=0 timestamp : 250670234032128
-- I'm at consensus -1 and my last consensus is 349
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- PROPOSE received from:0, for consensus cId:351, I am:2, at timestamp: 250670234098512
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:351, Epoch Timestamp:0
-- I have written value [110, -126, 33, -73, 79, -28, 47, -39, 77, 6, 66, 96, -85, -15, -117, -70, 96, 39, -124, 105, -88, 25, -112, 100, -112, -69, 84, 4, 8, 56, -119, -42] in consensus instance 351 with timestamp 0
-- Modifying inExec from -1 to 351
-- Adding to consensusesInExecution value 351
-- Current consensusesInExecution : [350, 351] 
-- Sending WRITE for 351
-- Sending WRITE for cId:351, I am:2, at timestamp: 250670235320620
-- I have 1, WRITE's for cId:351, Epoch timestamp:0, at timestamp: 250670235424107
-- WRITE computed for cId:351, I am:2
-- Received message  type=PROPOSE, number=352, epoch=0, from=0 timestamp : 250670235520494
-- I'm at consensus 351 and my last consensus is 349
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- PROPOSE received from:0, for consensus cId:352, I am:2, at timestamp: 250670235596401
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:352, Epoch Timestamp:0
-- I have written value [-11, -110, -68, 57, -86, -24, -45, -107, 67, -86, -90, -90, -49, 101, -100, 17, -51, 38, -5, 13, 5, -41, -121, 29, -49, -65, -3, 123, 53, -121, 40, 40] in consensus instance 352 with timestamp 0
-- Modifying inExec from 351 to 352
-- Adding to consensusesInExecution value 352
-- Current consensusesInExecution : [352, 350, 351] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 351
-- Sending WRITE for 352
-- Sending WRITE for cId:352, I am:2, at timestamp: 250670237008344
-- I have 1, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670237111500
-- WRITE computed for cId:352, I am:2
-- Received message  type=ACCEPT, number=350, epoch=0, from=2 timestamp : 250670237195362
-- I'm at consensus 352 and my last consensus is 349
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- ACCEPT from 2 for consensus 350at timestamp : 250670237251322
-- I have 1 ACCEPTs for cId:350, Timestamp:0 
-- Received message  type=ACCEPT, number=350, epoch=0, from=3 timestamp : 250670237285240
-- I'm at consensus 352 and my last consensus is 349
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- ACCEPT from 3 for consensus 350at timestamp : 250670237327190
-- I have 2 ACCEPTs for cId:350, Timestamp:0 
-- Received message  type=ACCEPT, number=350, epoch=0, from=1 timestamp : 250670237356345
-- I'm at consensus 352 and my last consensus is 349
-- Message for consensus 350 can be processed
-- Processing paxos msg with id 350
-- ACCEPT from 1 for consensus 350at timestamp : 250670237397573
-- I have 3 ACCEPTs for cId:350, Timestamp:0 
-- Deciding consensus 350
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 350 finished. Decided size=1
-- ====Consensus 350 finished=====
-- Decision from consensus 350 does not contain reconfiguration
-- Setting last exec to 350
-- Removing inExec value : 352 to -1
-- Removing in consensusesInExecution value: 350
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 4 with sequence number 385 for session -448505851 decided in consensus 350
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 386 for session -448505851 decided in consensus 350
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 392 for session 1905325427 decided in consensus 350
-- Batching request from 0
-- Processing TOMMessage from client 4 with sequence number 387 for session -448505851 decided in consensus 350
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 392 for session -854133370 decided in consensus 350
-- Batching request from 1
--- Measurements after 1940 ops (10 samples) ---
-- Current consensusesInExecution : [352, 351] 
-- Received message  type=WRITE, number=351, epoch=0, from=3 timestamp : 250670238065521
Throughput = 161.29033 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 7054.919400000001 (+/- 2422) us 
