03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Speculative ACCEPT message for consensus 232 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=229, epoch=0, from=3 timestamp : 250669237198278
-- I'm at consensus 232 and my last consensus is 230
-- Out of context msg with id 229
-- Received message  type=WRITE, number=232, epoch=0, from=1 timestamp : 250669237248591
-- I'm at consensus 232 and my last consensus is 230
-- Message for consensus 232 can be processed
-- Processing paxos msg with id 232
-- WRITE received from:1, for consensus cId:232 at timestamp (nano): 250669237293561
-- I have 4, WRITE's for cId:232, Epoch timestamp:0, at timestamp: 250669237313732
-- Received message  type=ACCEPT, number=231, epoch=0, from=1 timestamp : 250669237330831
-- I'm at consensus 232 and my last consensus is 230
-- Message for consensus 231 can be processed
-- Processing paxos msg with id 231
-- ACCEPT from 1 for consensus 231at timestamp : 250669237369306
-- I have 2 ACCEPTs for cId:231, Timestamp:0 
-- Received message  type=ACCEPT, number=231, epoch=0, from=0 timestamp : 250669237396044
-- I'm at consensus 232 and my last consensus is 230
-- Message for consensus 231 can be processed
-- Processing paxos msg with id 231
-- ACCEPT from 0 for consensus 231at timestamp : 250669237435549
-- I have 3 ACCEPTs for cId:231, Timestamp:0 
-- Deciding consensus 231
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 231 finished. Decided size=1
-- ====Consensus 231 finished=====
-- Decision from consensus 231 does not contain reconfiguration
-- Setting last exec to 231
-- Removing inExec value : 232 to -1
-- Removing in consensusesInExecution value: 231
-- Current consensusesInExecution : [232] 
-- Received message  type=ACCEPT, number=232, epoch=0, from=2 timestamp : 250669237706312
-- I'm at consensus -1 and my last consensus is 231
-- Message for consensus 232 can be processed
-- Processing paxos msg with id 232
-- ACCEPT from 2 for consensus 232at timestamp : 250669237748961
-- I have 1 ACCEPTs for cId:232, Timestamp:0 
-- Received message  type=ACCEPT, number=230, epoch=0, from=3 timestamp : 250669237776984
-- I'm at consensus -1 and my last consensus is 231
-- Out of context msg with id 230
-- Received message  type=ACCEPT, number=232, epoch=0, from=1 timestamp : 250669237807871
-- I'm at consensus -1 and my last consensus is 231
-- Message for consensus 232 can be processed
-- Processing paxos msg with id 232
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 268 for session 1905325427 decided in consensus 231
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 253 for session -854133370 decided in consensus 231
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 272 for session 434511041 decided in consensus 231
-- Batching request from 2
-- Processing TOMMessage from client 1 with sequence number 254 for session -854133370 decided in consensus 231
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 273 for session 434511041 decided in consensus 231
-- Batching request from 2
-- Processing TOMMessage from client 1 with sequence number 255 for session -854133370 decided in consensus 231
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 274 for session 434511041 decided in consensus 231
-- Batching request from 2
--- Measurements after 1310 ops (10 samples) ---
Throughput = 149.25374 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 13524.2451 (+/- 6289) us 
Consensus latency = 12896.2341 (+/- 6330) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 883.8071 (+/- 438) us 
Propose latency = 2802.6706 (+/- 4311) us 
Write latency = 5188.8177000000005 (+/- 7629) us 
Accept latency = 4904.7458 (+/- 3308) us 
Batch average size = 2.3333333333333335 (+/- 2) requests
-- Sending reply to 0 with sequence number 268 and operation ID 268 via ReplyManager
-- Sending reply to 1 with sequence number 253 and operation ID 253 via ReplyManager
-- Sending reply to 2 with sequence number 272 and operation ID 272 via ReplyManager
-- Sending reply to 1 with sequence number 254 and operation ID 254 via ReplyManager
-- Sending reply to 2 with sequence number 273 and operation ID 273 via ReplyManager
-- Sending reply to 1 with sequence number 255 and operation ID 255 via ReplyManager
-- Sending reply to 2 with sequence number 274 and operation ID 274 via ReplyManager
-- BATCHEXECUTOR END
-- ACCEPT from 1 for consensus 232at timestamp : 250669238663862
-- I have 2 ACCEPTs for cId:232, Timestamp:0 
-- Received message  type=ACCEPT, number=232, epoch=0, from=0 timestamp : 250669239803289
-- I'm at consensus -1 and my last consensus is 231
-- Message for consensus 232 can be processed
-- Processing paxos msg with id 232
-- ACCEPT from 0 for consensus 232at timestamp : 250669239860082
-- I have 3 ACCEPTs for cId:232, Timestamp:0 
-- Deciding consensus 232
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 232 finished. Decided size=1
-- ====Consensus 232 finished=====
-- Decision from consensus 232 does not contain reconfiguration
-- Setting last exec to 232
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 232
-- Current consensusesInExecution : [] 
-- Received message  type=PROPOSE, number=233, epoch=0, from=0 timestamp : 250669240152750
-- I'm at consensus -1 and my last consensus is 232
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Message for consensus 233 can be processed
-- Processing paxos msg with id 233
-- PROPOSE received from:0, for consensus cId:233, I am:3, at timestamp: 250669240883349
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:233, Epoch Timestamp:0
-- I have written value [-119, -124, -123, 19, 10, 108, -103, -11, -113, 3, 25, -36, -58, -31, -37, 86, 52, 101, 23, 117, -90, -35, 116, 71, -35, 60, -33, -82, 12, 41, 75, 87] in consensus instance 233 with timestamp 0
-- Modifying inExec from -1 to 233
-- Adding to consensusesInExecution value 233
-- Processing TOMMessage from client 0 with sequence number 269 for session 1905325427 decided in consensus 232
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 256 for session -854133370 decided in consensus 232
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 275 for session 434511041 decided in consensus 232
-- Batching request from 2
-- Sending reply to 0 with sequence number 269 and operation ID 269 via ReplyManager
-- Sending reply to 1 with sequence number 256 and operation ID 256 via ReplyManager
-- Sending reply to 2 with sequence number 275 and operation ID 275 via ReplyManager
-- BATCHEXECUTOR END
-- Current consensusesInExecution : [233] 
-- Sending WRITE for 233
-- Sending WRITE for cId:233, I am:3, at timestamp: 250669242226479
-- I have 1, WRITE's for cId:233, Epoch timestamp:0, at timestamp: 250669242395589
-- WRITE computed for cId:233, I am:3
-- Received message  type=PROPOSE, number=234, epoch=0, from=0 timestamp : 250669242498417
-- I'm at consensus 233 and my last consensus is 232
-- Message for consensus 234 can be processed
-- Processing paxos msg with id 234
-- Creating cryptographic proof for speculative ACCEPT message from consensus 233
-- PROPOSE received from:0, for consensus cId:234, I am:3, at timestamp: 250669244242531
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:234, Epoch Timestamp:0
-- I have written value [-98, -33, 19, 97, -27, 84, 20, -92, -80, 97, 40, -6, -25, -1, 92, 8, 9, 106, 51, 72, 89, -26, -32, -56, -17, 47, -81, 26, -3, -89, -90, 13] in consensus instance 234 with timestamp 0
-- Modifying inExec from 233 to 234
-- Adding to consensusesInExecution value 234
-- Current consensusesInExecution : [233, 234] 
-- Sending WRITE for 234
-- Sending WRITE for cId:234, I am:3, at timestamp: 250669244670703
-- I have 1, WRITE's for cId:234, Epoch timestamp:0, at timestamp: 250669244883431
-- Creating cryptographic proof for speculative ACCEPT message from consensus 234
-- WRITE computed for cId:234, I am:3
-- Received message  type=ACCEPT, number=231, epoch=0, from=3 timestamp : 250669245346092
-- I'm at consensus 234 and my last consensus is 232
-- Out of context msg with id 231
-- Received message  type=WRITE, number=233, epoch=0, from=1 timestamp : 250669245417003
-- I'm at consensus 234 and my last consensus is 232
-- Message for consensus 233 can be processed
-- Processing paxos msg with id 233
-- WRITE received from:1, for consensus cId:233 at timestamp (nano): 250669245474436
-- I have 2, WRITE's for cId:233, Epoch timestamp:0, at timestamp: 250669245510644
-- Received message  type=ACCEPT, number=232, epoch=0, from=3 timestamp : 250669245529637
-- I'm at consensus 234 and my last consensus is 232
-- Out of context msg with id 232
-- Received message  type=WRITE, number=233, epoch=0, from=2 timestamp : 250669245578532
-- I'm at consensus 234 and my last consensus is 232
-- Message for consensus 233 can be processed
-- Processing paxos msg with id 233
-- WRITE received from:2, for consensus cId:233 at timestamp (nano): 250669245637779
-- I have 3, WRITE's for cId:233, Epoch timestamp:0, at timestamp: 250669245655227
-- Sending ACCEPT message, cId:233, I am:3
-- Setting consensus 233 QuorumWrite tiemstamp to 0 and value [-119, -124, -123, 19, 10, 108, -103, -11, -113, 3, 25, -36, -58, -31, -37, 86, 52, 101, 23, 117, -90, -35, 116, 71, -35, 60, -33, -82, 12, 41, 75, 87]
-- Speculative ACCEPT message for consensus 233 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=234, epoch=0, from=1 timestamp : 250669246144323
-- I'm at consensus 234 and my last consensus is 232
-- Message for consensus 234 can be processed
-- Processing paxos msg with id 234
-- WRITE received from:1, for consensus cId:234 at timestamp (nano): 250669246566044
-- I have 2, WRITE's for cId:234, Epoch timestamp:0, at timestamp: 250669246666845
-- Received message  type=WRITE, number=234, epoch=0, from=2 timestamp : 250669246731561
-- I'm at consensus 234 and my last consensus is 232
-- Message for consensus 234 can be processed
-- Processing paxos msg with id 234
-- WRITE received from:2, for consensus cId:234 at timestamp (nano): 250669246799739
-- I have 3, WRITE's for cId:234, Epoch timestamp:0, at timestamp: 250669246819736
-- Sending ACCEPT message, cId:234, I am:3
-- Setting consensus 234 QuorumWrite tiemstamp to 0 and value [-98, -33, 19, 97, -27, 84, 20, -92, -80, 97, 40, -6, -25, -1, 92, 8, 9, 106, 51, 72, 89, -26, -32, -56, -17, 47, -81, 26, -3, -89, -90, 13]
-- Speculative ACCEPT message for consensus 234 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=235, epoch=0, from=0 timestamp : 250669247936893
-- I'm at consensus 234 and my last consensus is 232
-- Message for consensus 235 can be processed
-- Processing paxos msg with id 235
-- PROPOSE received from:0, for consensus cId:235, I am:3, at timestamp: 250669248056628
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:235, Epoch Timestamp:0
-- I have written value [24, -85, 104, 34, -63, -16, 9, 81, -37, 69, 2, 69, 80, 57, 90, 2, -80, 71, 44, 68, -38, 5, 120, 67, -110, -62, -128, -60, 41, -84, -21, 60] in consensus instance 235 with timestamp 0
-- Modifying inExec from 234 to 235
-- Adding to consensusesInExecution value 235
-- Current consensusesInExecution : [233, 234, 235] 
-- Sending WRITE for 235
-- Sending WRITE for cId:235, I am:3, at timestamp: 250669249195954
-- I have 1, WRITE's for cId:235, Epoch timestamp:0, at timestamp: 250669249432222
-- WRITE computed for cId:235, I am:3
-- Received message  type=WRITE, number=233, epoch=0, from=0 timestamp : 250669249524242
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 233 can be processed
-- Processing paxos msg with id 233
-- Creating cryptographic proof for speculative ACCEPT message from consensus 235
-- WRITE received from:0, for consensus cId:233 at timestamp (nano): 250669249937565
-- I have 4, WRITE's for cId:233, Epoch timestamp:0, at timestamp: 250669249975494
-- Received message  type=WRITE, number=234, epoch=0, from=0 timestamp : 250669250006128
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 234 can be processed
-- Processing paxos msg with id 234
-- WRITE received from:0, for consensus cId:234 at timestamp (nano): 250669250061369
-- I have 4, WRITE's for cId:234, Epoch timestamp:0, at timestamp: 250669250078111
-- Received message  type=WRITE, number=235, epoch=0, from=1 timestamp : 250669250137951
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 235 can be processed
-- Processing paxos msg with id 235
-- WRITE received from:1, for consensus cId:235 at timestamp (nano): 250669250201891
-- I have 2, WRITE's for cId:235, Epoch timestamp:0, at timestamp: 250669250230111
-- Received message  type=WRITE, number=235, epoch=0, from=2 timestamp : 250669250249119
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 235 can be processed
-- Processing paxos msg with id 235
-- WRITE received from:2, for consensus cId:235 at timestamp (nano): 250669250307359
-- I have 3, WRITE's for cId:235, Epoch timestamp:0, at timestamp: 250669250322359
-- Sending ACCEPT message, cId:235, I am:3
-- Setting consensus 235 QuorumWrite tiemstamp to 0 and value [24, -85, 104, 34, -63, -16, 9, 81, -37, 69, 2, 69, 80, 57, 90, 2, -80, 71, 44, 68, -38, 5, 120, 67, -110, -62, -128, -60, 41, -84, -21, 60]
-- Speculative ACCEPT message for consensus 235 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=233, epoch=0, from=2 timestamp : 250669253305387
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 233 can be processed
-- Processing paxos msg with id 233
-- ACCEPT from 2 for consensus 233at timestamp : 250669254184993
-- I have 1 ACCEPTs for cId:233, Timestamp:0 
-- Received message  type=ACCEPT, number=233, epoch=0, from=1 timestamp : 250669254406201
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 233 can be processed
-- Processing paxos msg with id 233
-- ACCEPT from 1 for consensus 233at timestamp : 250669254461032
-- I have 2 ACCEPTs for cId:233, Timestamp:0 
-- Received message  type=ACCEPT, number=234, epoch=0, from=2 timestamp : 250669254719232
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 234 can be processed
-- Processing paxos msg with id 234
-- ACCEPT from 2 for consensus 234at timestamp : 250669254782270
-- I have 1 ACCEPTs for cId:234, Timestamp:0 
-- Received message  type=ACCEPT, number=234, epoch=0, from=1 timestamp : 250669254823912
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 234 can be processed
-- Processing paxos msg with id 234
-- ACCEPT from 1 for consensus 234at timestamp : 250669254905077
-- I have 2 ACCEPTs for cId:234, Timestamp:0 
-- Received message  type=ACCEPT, number=233, epoch=0, from=0 timestamp : 250669254937324
-- I'm at consensus 235 and my last consensus is 232
-- Message for consensus 233 can be processed
-- Processing paxos msg with id 233
-- ACCEPT from 0 for consensus 233at timestamp : 250669254987586
-- I have 3 ACCEPTs for cId:233, Timestamp:0 
-- Deciding consensus 233
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 233 finished. Decided size=1
-- ====Consensus 233 finished=====
-- Decision from consensus 233 does not contain reconfiguration
-- Setting last exec to 233
-- Removing inExec value : 235 to -1
-- Removing in consensusesInExecution value: 233
-- Current consensusesInExecution : [234, 235] 
-- Received message  type=WRITE, number=235, epoch=0, from=0 timestamp : 250669255287385
-- I'm at consensus -1 and my last consensus is 233
-- Message for consensus 235 can be processed
-- Processing paxos msg with id 235
-- WRITE received from:0, for consensus cId:235 at timestamp (nano): 250669255941724
-- I have 4, WRITE's for cId:235, Epoch timestamp:0, at timestamp: 250669255966009
-- Received message  type=ACCEPT, number=233, epoch=0, from=3 timestamp : 250669256010395
-- I'm at consensus -1 and my last consensus is 233
-- Out of context msg with id 233
-- Received message  type=ACCEPT, number=234, epoch=0, from=0 timestamp : 250669256064919
-- I'm at consensus -1 and my last consensus is 233
-- Message for consensus 234 can be processed
-- Processing paxos msg with id 234
-- ACCEPT from 0 for consensus 234at timestamp : 250669256109816
-- I have 3 ACCEPTs for cId:234, Timestamp:0 
-- Deciding consensus 234
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 256 for session 902479150 decided in consensus 233
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 260 for session -448505851 decided in consensus 233
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 270 for session 1905325427 decided in consensus 233
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 257 for session -854133370 decided in consensus 233
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 276 for session 434511041 decided in consensus 233
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 257 for session 902479150 decided in consensus 233
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 261 for session -448505851 decided in consensus 233
-- Batching request from 4
-- Processing TOMMessage from client 3 with sequence number 258 for session 902479150 decided in consensus 233
-- Batching request from 3
--- Measurements after 1320 ops (10 samples) ---
Throughput = 588.2353 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 11138.0427 (+/- 1156) us 
Consensus latency = 9810.3025 (+/- 1508) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1647.3669 (+/- 262) us 
Propose latency = 932.5956 (+/- 471) us 
Write latency = 3063.8362 (+/- 2125) us 
Accept latency = 5813.8707 (+/- 1910) us 
Batch average size = 5.5 (+/- 3) requests
-- Sending reply to 3 with sequence number 256 and operation ID 256 via ReplyManager
-- Sending reply to 4 with sequence number 260 and operation ID 260 via ReplyManager
-- Sending reply to 0 with sequence number 270 and operation ID 270 via ReplyManager
-- Sending reply to 1 with sequence number 257 and operation ID 257 via ReplyManager
-- Sending reply to 2 with sequence number 276 and operation ID 276 via ReplyManager
-- Sending reply to 3 with sequence number 257 and operation ID 257 via ReplyManager
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 234 finished. Decided size=1
-- ====Consensus 234 finished=====
-- Sending reply to 4 with sequence number 261 and operation ID 261 via ReplyManager
-- Sending reply to 3 with sequence number 258 and operation ID 258 via ReplyManager
-- BATCHEXECUTOR END
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 259 for session 902479150 decided in consensus 234
-- Batching request from 3
-- Sending reply to 3 with sequence number 259 and operation ID 259 via ReplyManager
-- BATCHEXECUTOR END
-- Decision from consensus 234 does not contain reconfiguration
-- Setting last exec to 234
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 234
-- Current consensusesInExecution : [235] 
-- Received message  type=ACCEPT, number=234, epoch=0, from=3 timestamp : 250669258943892
-- I'm at consensus -1 and my last consensus is 234
-- Out of context msg with id 234
-- Received message  type=ACCEPT, number=235, epoch=0, from=1 timestamp : 250669259005302
-- I'm at consensus -1 and my last consensus is 234
-- Message for consensus 235 can be processed
-- Processing paxos msg with id 235
-- ACCEPT from 1 for consensus 235at timestamp : 250669259066968
-- I have 1 ACCEPTs for cId:235, Timestamp:0 
-- Received message  type=ACCEPT, number=235, epoch=0, from=2 timestamp : 250669259114403
-- I'm at consensus -1 and my last consensus is 234
-- Message for consensus 235 can be processed
-- Processing paxos msg with id 235
-- ACCEPT from 2 for consensus 235at timestamp : 250669259165560
-- I have 2 ACCEPTs for cId:235, Timestamp:0 
-- Received message  type=ACCEPT, number=235, epoch=0, from=0 timestamp : 250669259211207
-- I'm at consensus -1 and my last consensus is 234
-- Message for consensus 235 can be processed
-- Processing paxos msg with id 235
-- ACCEPT from 0 for consensus 235at timestamp : 250669259264803
-- I have 3 ACCEPTs for cId:235, Timestamp:0 
-- Deciding consensus 235
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 235 finished. Decided size=1
-- ====Consensus 235 finished=====
-- Decision from consensus 235 does not contain reconfiguration
-- Setting last exec to 235
-- Removing inExec value : -1 to -1
-- Current size of the decided queue: 1
-- Removing in consensusesInExecution value: 235
-- Current consensusesInExecution : [] 
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 271 for session 1905325427 decided in consensus 235
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 258 for session -854133370 decided in consensus 235
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 277 for session 434511041 decided in consensus 235
-- Batching request from 2
-- Processing TOMMessage from client 0 with sequence number 272 for session 1905325427 decided in consensus 235
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 259 for session -854133370 decided in consensus 235
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 278 for session 434511041 decided in consensus 235
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 262 for session -448505851 decided in consensus 235
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 273 for session 1905325427 decided in consensus 235
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 260 for session -854133370 decided in consensus 235
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 279 for session 434511041 decided in consensus 235
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 263 for session -448505851 decided in consensus 235
-- Batching request from 4
-- Processing TOMMessage from client 3 with sequence number 260 for session 902479150 decided in consensus 235
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 264 for session -448505851 decided in consensus 235
-- Batching request from 4
-- Processing TOMMessage from client 3 with sequence number 261 for session 902479150 decided in consensus 235
-- Batching request from 3
-- Processing TOMMessage from client 3 with sequence number 262 for session 902479150 decided in consensus 235
-- Batching request from 3
--- Measurements after 1330 ops (10 samples) ---
Throughput = 3333.3333 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 13926.7411 (+/- 1229) us 
Consensus latency = 13286.364 (+/- 1304) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1514.6708999999998 (+/- 361) us 
Propose latency = 1146.4655 (+/- 298) us 
Write latency = 3078.1982000000003 (+/- 1102) us 
Accept latency = 9061.7003 (+/- 97) us 
Batch average size = 8.0 (+/- 9) requests
--- Measurements after 1340 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 12045.7894 (+/- 4) us 
Consensus latency = 11204.416 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1078.2014 (+/- 4) us 
Propose latency = 1081.079 (+/- 0) us 
Write latency = 1193.084 (+/- 0) us 
Accept latency = 8930.253 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
-- Sending reply to 0 with sequence number 271 and operation ID 271 via ReplyManager
-- Sending reply to 1 with sequence number 258 and operation ID 258 via ReplyManager
-- Sending reply to 2 with sequence number 277 and operation ID 277 via ReplyManager
-- Sending reply to 0 with sequence number 272 and operation ID 272 via ReplyManager
-- Sending reply to 1 with sequence number 259 and operation ID 259 via ReplyManager
-- Sending reply to 2 with sequence number 278 and operation ID 278 via ReplyManager
-- Sending reply to 4 with sequence number 262 and operation ID 262 via ReplyManager
-- Sending reply to 0 with sequence number 273 and operation ID 273 via ReplyManager
-- Sending reply to 1 with sequence number 260 and operation ID 260 via ReplyManager
-- Sending reply to 2 with sequence number 279 and operation ID 279 via ReplyManager
-- Sending reply to 4 with sequence number 263 and operation ID 263 via ReplyManager
-- Sending reply to 3 with sequence number 260 and operation ID 260 via ReplyManager
-- Sending reply to 4 with sequence number 264 and operation ID 264 via ReplyManager
-- Sending reply to 3 with sequence number 261 and operation ID 261 via ReplyManager
-- Sending reply to 3 with sequence number 262 and operation ID 262 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=235, epoch=0, from=3 timestamp : 250669259734104
-- I'm at consensus -1 and my last consensus is 235
-- Out of context msg with id 235
-- Received message  type=PROPOSE, number=236, epoch=0, from=0 timestamp : 250669262996059
-- I'm at consensus -1 and my last consensus is 235
-- Message for consensus 236 can be processed
-- Processing paxos msg with id 236
-- PROPOSE received from:0, for consensus cId:236, I am:3, at timestamp: 250669263102557
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:236, Epoch Timestamp:0
-- I have written value [-59, 86, -15, -41, 34, 60, 17, -44, -100, -16, -49, 34, -61, -63, -11, 63, -103, -95, 96, -97, -3, -50, 104, 41, 71, 43, -5, -19, 32, -63, -62, -72] in consensus instance 236 with timestamp 0
-- Modifying inExec from -1 to 236
-- Adding to consensusesInExecution value 236
-- Current consensusesInExecution : [236] 
-- Sending WRITE for 236
-- Sending WRITE for cId:236, I am:3, at timestamp: 250669265383285
-- I have 1, WRITE's for cId:236, Epoch timestamp:0, at timestamp: 250669265562459
-- WRITE computed for cId:236, I am:3
-- Received message  type=WRITE, number=236, epoch=0, from=1 timestamp : 250669265683986
-- I'm at consensus 236 and my last consensus is 235
-- Message for consensus 236 can be processed
-- Processing paxos msg with id 236
-- WRITE received from:1, for consensus cId:236 at timestamp (nano): 250669266316410
-- I have 2, WRITE's for cId:236, Epoch timestamp:0, at timestamp: 250669266342331
-- Received message  type=WRITE, number=236, epoch=0, from=2 timestamp : 250669266385435
-- I'm at consensus 236 and my last consensus is 235
-- Message for consensus 236 can be processed
-- Processing paxos msg with id 236
-- WRITE received from:2, for consensus cId:236 at timestamp (nano): 250669266480459
-- I have 3, WRITE's for cId:236, Epoch timestamp:0, at timestamp: 250669266496125
-- Sending ACCEPT message, cId:236, I am:3
-- Setting consensus 236 QuorumWrite tiemstamp to 0 and value [-59, 86, -15, -41, 34, 60, 17, -44, -100, -16, -49, 34, -61, -63, -11, 63, -103, -95, 96, -97, -3, -50, 104, 41, 71, 43, -5, -19, 32, -63, -62, -72]
-- Creating cryptographic proof for speculative ACCEPT message from consensus 236
-- Speculative ACCEPT message for consensus 236 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=236, epoch=0, from=0 timestamp : 250669268670883
-- I'm at consensus 236 and my last consensus is 235
-- Message for consensus 236 can be processed
-- Processing paxos msg with id 236
-- WRITE received from:0, for consensus cId:236 at timestamp (nano): 250669268757751
-- I have 4, WRITE's for cId:236, Epoch timestamp:0, at timestamp: 250669268778274
-- Received message  type=ACCEPT, number=236, epoch=0, from=1 timestamp : 250669268811294
-- I'm at consensus 236 and my last consensus is 235
-- Message for consensus 236 can be processed
-- Processing paxos msg with id 236
-- ACCEPT from 1 for consensus 236at timestamp : 250669268854071
-- I have 1 ACCEPTs for cId:236, Timestamp:0 
-- Received message  type=ACCEPT, number=236, epoch=0, from=2 timestamp : 250669268895557
-- I'm at consensus 236 and my last consensus is 235
-- Message for consensus 236 can be processed
-- Processing paxos msg with id 236
-- ACCEPT from 2 for consensus 236at timestamp : 250669268945498
-- I have 2 ACCEPTs for cId:236, Timestamp:0 
-- Received message  type=ACCEPT, number=236, epoch=0, from=0 timestamp : 250669268987123
-- I'm at consensus 236 and my last consensus is 235
-- Message for consensus 236 can be processed
-- Processing paxos msg with id 236
-- ACCEPT from 0 for consensus 236at timestamp : 250669269030217
-- I have 3 ACCEPTs for cId:236, Timestamp:0 
-- Deciding consensus 236
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 236 finished. Decided size=1
-- ====Consensus 236 finished=====
-- Decision from consensus 236 does not contain reconfiguration
-- Setting last exec to 236
-- Removing inExec value : 236 to -1
-- Current size of the decided queue: 1
-- Removing in consensusesInExecution value: 236
-- Current consensusesInExecution : [] 
-- Using cached requests from the propose.
-- Received message  type=ACCEPT, number=236, epoch=0, from=3 timestamp : 250669269574609
-- I'm at consensus -1 and my last consensus is 236
-- Out of context msg with id 236
-- Processing TOMMessage from client 2 with sequence number 280 for session 434511041 decided in consensus 236
-- Batching request from 2
-- Sending reply to 2 with sequence number 280 and operation ID 280 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=237, epoch=0, from=0 timestamp : 250669275319633
-- I'm at consensus -1 and my last consensus is 236
-- Message for consensus 237 can be processed
-- Processing paxos msg with id 237
-- PROPOSE received from:0, for consensus cId:237, I am:3, at timestamp: 250669275482277
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:237, Epoch Timestamp:0
-- I have written value [-10, 93, -102, -11, -68, 126, 15, 11, -11, 92, 17, -32, -121, 22, 14, -46, 106, 83, 66, -9, 53, -115, 67, 69, -118, -58, 107, -107, -37, 106, 21, 120] in consensus instance 237 with timestamp 0
-- Modifying inExec from -1 to 237
-- Adding to consensusesInExecution value 237
-- Current consensusesInExecution : [237] 
-- Sending WRITE for 237
